season,game_date,home_team,away_team,home_score,away_score,home_win,label,neutral,elo_diff,win_pct_diff,log5_prob,pythagorean_diff,is_home
2021,2021-05-05,WSH,ATL,80,87,0,0,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-08,DAL,CONN,76,89,0,0,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-08,MIN,WSH,79,68,1,1,0,11.709973573436173,0.0,0.5,0.0,1.0
2021,2021-05-08,LA,LV,85,85,0,0,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-08,PHX,SEA,71,88,0,0,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-09,IND,CHI,82,65,1,1,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-11,CHI,IND,83,70,1,1,0,-16.580052853127654,0.0,0.5,0.0,1.0
2021,2021-05-14,NY,IND,90,87,1,1,0,0.4667127899224397,0.0,0.5,0.0,1.0
2021,2021-05-14,ATL,CONN,67,78,0,0,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-14,MIN,PHX,75,77,0,0,0,19.67481223144864,0.0,0.5,0.0,1.0
2021,2021-05-14,LA,DAL,71,94,0,0,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-15,WSH,CHI,56,70,0,0,0,-20.14152502137108,0.0,0.5,0.0,1.0
2021,2021-05-15,SEA,LV,97,83,1,1,0,0.0,0.0,0.5,0.0,1.0
2021,2021-05-16,IND,NY,65,73,0,0,0,-17.02069106904355,0.0,0.5,0.0,1.0
2021,2021-05-16,CONN,PHX,86,78,1,1,0,22.876066639980763,0.0,0.5,0.0,1.0
2021,2021-05-18,NY,MIN,86,75,1,1,0,23.79677683000341,0.0,0.5,0.0,1.0
2021,2021-05-18,WSH,PHX,70,91,0,0,0,-23.702034646149514,0.0,0.5,0.0,1.0
2021,2021-05-18,SEA,LV,80,96,0,0,0,16.580052853127654,0.0,0.5,0.0,1.0
2021,2021-05-19,ATL,CHI,77,85,0,0,0,-11.608925378703134,0.0,0.5,0.0,1.0
2021,2021-05-19,CONN,IND,88,67,1,1,0,51.05329202545431,0.0,0.5,0.0,1.0
2021,2021-05-20,MIN,SEA,78,90,0,0,0,-19.75371720992871,0.0,0.5,0.0,1.0
2021,2021-05-21,IND,ATL,79,83,0,0,0,-15.498816979481035,0.0,0.5,0.0,1.0
2021,2021-05-21,WSH,NY,101,72,1,1,0,-68.9995796761757,0.0,0.5,0.0,1.0
2021,2021-05-21,PHX,CONN,67,84,0,0,0,-34.06106590145032,0.0,0.5,0.0,1.0
2021,2021-05-21,LV,LA,97,69,1,1,0,39.009031050445174,0.0,0.5,0.0,1.0
2021,2021-05-22,DAL,SEA,97,100,0,0,0,-18.984090804166954,0.0,0.5,0.0,1.0
2021,2021-05-23,CHI,NY,85,93,0,0,0,6.110166256380808,0.0,0.5,0.0,1.0
2021,2021-05-23,IND,WSH,89,77,1,1,0,-6.557566361355839,0.0,0.5,0.0,1.0
2021,2021-05-23,LV,CONN,65,72,0,0,0,-25.918140138453282,0.0,0.5,0.0,1.0
2021,2021-05-24,NY,DAL,88,81,1,1,0,39.93787475023669,0.0,0.5,0.0,1.0
2021,2021-05-25,IND,WSH,69,85,0,0,0,10.390075412836268,0.0,0.5,0.0,1.0
2021,2021-05-25,CHI,ATL,83,90,0,0,0,11.222610508831622,0.0,0.5,0.0,1.0
2021,2021-05-25,SEA,CONN,90,87,1,1,0,-29.550879725797586,0.0,0.5,0.0,1.0
2021,2021-05-26,PHX,LV,79,85,0,0,0,-18.655502420924904,0.0,0.5,0.0,1.0
2021,2021-05-27,ATL,DAL,101,95,1,1,0,30.287156175613973,0.0,0.5,0.0,1.0
2021,2021-05-28,CONN,WSH,86,81,1,1,0,78.65832141940632,0.0,0.5,0.0,1.0
2021,2021-05-28,CHI,LA,61,76,0,0,0,29.735869934241464,0.0,0.5,0.0,1.0
2021,2021-05-28,SEA,MIN,82,72,1,1,0,62.36109207774666,0.0,0.5,0.0,1.0
2021,2021-05-28,LV,IND,113,77,1,1,0,64.7021450129921,0.0,0.5,0.0,1.0
2021,2021-05-29,NY,ATL,87,90,0,0,0,16.593128657720627,0.0,0.5,0.0,1.0
2021,2021-05-29,DAL,PHX,85,89,0,0,0,-7.830073864917722,0.0,0.5,0.0,1.0
2021,2021-05-30,CHI,LA,79,82,0,0,0,4.682137661448223,0.0,0.5,0.0,1.0
2021,2021-05-30,LV,IND,101,78,1,1,0,77.8168686360375,0.0,0.5,0.0,1.0
2021,2021-05-30,MIN,CONN,79,74,1,1,0,-86.48547748533633,0.0,0.5,0.0,1.0
2021,2021-06-01,CONN,LV,74,67,1,1,0,10.224577298374015,0.0,0.5,0.0,1.0
2021,2021-06-01,DAL,LA,79,69,1,1,0,-31.04650025408955,0.0,0.5,0.0,1.0
2021,2021-06-01,CHI,PHX,83,84,0,0,0,-18.7631836395974,0.0,0.5,0.0,1.0
2021,2021-06-01,SEA,IND,88,73,1,1,0,100.36978710209428,0.0,0.5,0.0,1.0
2021,2021-06-03,NY,LV,82,94,0,0,0,-4.007579752993706,0.0,0.5,0.0,1.0
2021,2021-06-03,PHX,CHI,77,74,1,1,0,41.125881488890855,0.0,0.5,0.0,1.0
2021,2021-06-03,LA,IND,98,63,1,1,0,44.707986677482495,0.0,0.5,0.0,1.0
2021,2021-06-04,MIN,ATL,86,84,1,1,0,-50.47164593905768,0.0,0.5,0.0,1.0
2021,2021-06-04,SEA,DAL,105,102,1,1,0,79.74370696308847,0.0,0.5,0.0,1.0
2021,2021-06-05,WSH,LV,93,96,0,0,0,-73.68141645544574,0.0,0.5,0.0,1.0
2021,2021-06-05,LA,CHI,68,63,1,1,0,35.25478191157231,0.0,0.5,0.0,1.0
2021,2021-06-05,CONN,NY,85,64,1,1,0,41.84165257485779,0.0,0.5,0.0,1.0
2021,2021-06-06,MIN,ATL,100,80,1,1,0,-31.02000461929879,0.0,0.5,0.0,1.0
2021,2021-06-06,SEA,DAL,67,68,0,0,0,92.10685962797811,0.0,0.5,0.0,1.0
2021,2021-06-08,WSH,MIN,85,81,1,1,0,-43.850329274956266,0.0,0.5,0.0,1.0
2021,2021-06-08,PHX,DAL,81,85,0,0,0,32.05588045540139,0.0,0.5,0.0,1.0
2021,2021-06-09,ATL,SEA,71,95,0,0,0,-31.00570561920472,0.0,0.5,0.0,1.0
2021,2021-06-09,CHI,IND,92,76,1,1,0,16.27678190302254,0.0,0.5,0.0,1.0
2021,2021-06-10,WSH,LA,89,71,1,1,0,-33.30648568110655,0.0,0.5,0.0,1.0
2021,2021-06-11,ATL,SEA,75,86,0,0,0,-52.670887563182305,0.0,0.5,0.0,1.0
2021,2021-06-11,PHX,DAL,59,77,0,0,0,6.877337364763434,0.0,0.5,0.0,1.0
2021,2021-06-12,IND,CHI,79,83,0,0,0,-31.95514780439248,0.0,0.5,0.0,1.0
2021,2021-06-12,MIN,LA,80,64,1,1,0,0.7060314715149616,0.0,0.5,0.0,1.0
2021,2021-06-13,CONN,SEA,66,89,0,0,0,-3.5076424286858128,0.0,0.5,0.0,1.0
2021,2021-06-13,ATL,WSH,101,78,1,1,0,16.722473268305066,0.0,0.5,0.0,1.0
2021,2021-06-13,LV,DAL,85,78,1,1,0,44.73362038777441,0.0,0.5,0.0,1.0
2021,2021-06-13,PHX,NY,83,85,0,0,0,-17.699708282391384,0.0,0.5,0.0,1.0
2021,2021-06-15,IND,SEA,70,87,0,0,0,-162.17998492612264,0.0,0.5,0.0,1.0
2021,2021-06-15,MIN,CHI,89,105,0,0,0,31.003354843842317,0.0,0.5,0.0,1.0
2021,2021-06-15,LV,NY,100,78,1,1,0,39.82160305211346,0.0,0.5,0.0,1.0
2021,2021-06-16,LA,PHX,85,80,1,1,0,5.314943641387572,0.0,0.5,0.0,1.0
2021,2021-06-17,IND,SEA,69,79,0,0,0,-176.46194688706714,0.0,0.5,0.0,1.0
2021,2021-06-17,WSH,ATL,96,93,1,1,0,-32.376387818171,0.0,0.5,0.0,1.0
2021,2021-06-17,CHI,CONN,81,75,1,1,0,-69.32171126850699,0.0,0.5,0.0,1.0
2021,2021-06-17,DAL,MIN,73,85,0,0,0,11.06286560562853,0.0,0.5,0.0,1.0
2021,2021-06-17,LV,NY,103,76,1,1,0,54.22846790926951,0.0,0.5,0.0,1.0
2021,2021-06-18,LA,PHX,66,80,0,0,0,21.598787777289317,0.0,0.5,0.0,1.0
2021,2021-06-19,CHI,CONN,91,81,1,1,0,-48.78523915381629,0.0,0.5,0.0,1.0
2021,2021-06-19,WSH,IND,82,77,1,1,0,76.04171691679812,0.0,0.5,0.0,1.0
2021,2021-06-19,DAL,MIN,95,77,1,1,0,-12.971735923232472,0.0,0.5,0.0,1.0
2021,2021-06-20,LA,NY,73,76,0,0,0,-24.943006567618113,0.0,0.5,0.0,1.0
2021,2021-06-22,CONN,DAL,80,70,1,1,0,35.79457858786327,0.0,0.5,0.0,1.0
2021,2021-06-22,NY,CHI,72,92,0,0,0,13.034351216818777,0.0,0.5,0.0,1.0
2021,2021-06-22,SEA,WSH,83,87,0,0,0,107.68348096795967,0.0,0.5,0.0,1.0
2021,2021-06-23,ATL,MIN,85,87,0,0,0,0.7247315125264322,0.0,0.5,0.0,1.0
2021,2021-06-24,IND,DAL,64,89,0,0,0,-92.58003028928192,0.0,0.5,0.0,1.0
2021,2021-06-24,NY,CHI,68,91,0,0,0,-11.108994110738877,0.0,0.5,0.0,1.0
2021,2021-06-24,LA,WSH,89,82,1,1,0,-30.73636720788886,0.0,0.5,0.0,1.0
2021,2021-06-25,MIN,LV,90,89,1,1,0,-68.8800852577931,0.0,0.5,0.0,1.0
2021,2021-06-26,DAL,WSH,85,74,1,1,0,7.73362403136548,0.0,0.5,0.0,1.0
2021,2021-06-26,ATL,NY,78,101,0,0,0,-11.271684814262244,0.0,0.5,0.0,1.0
2021,2021-06-27,CONN,CHI,74,58,1,1,0,13.271552379143031,0.0,0.5,0.0,1.0
2021,2021-06-27,LV,SEA,95,92,1,1,0,-15.879728472217266,0.0,0.5,0.0,1.0
2021,2021-06-27,PHX,LA,88,79,1,1,0,4.859814932467771,0.0,0.5,0.0,1.0
2021,2021-06-29,ATL,NY,73,69,1,1,0,-34.05846364141462,0.0,0.5,0.0,1.0
2021,2021-06-29,WSH,CONN,71,90,0,0,0,-65.08101916183728,0.0,0.5,0.0,1.0
2021,2021-06-30,DAL,CHI,81,91,0,0,0,-12.082658216498658,0.0,0.5,0.0,1.0
2021,2021-06-30,PHX,MIN,76,82,0,0,0,-23.030025463575612,0.0,0.5,0.0,1.0
2021,2021-06-30,LA,LV,75,99,0,0,0,-101.30490203710042,0.0,0.5,0.0,1.0
2021,2021-07-01,IND,CONN,80,86,0,0,0,-169.83641478015943,0.0,0.5,0.0,1.0
2021,2021-07-02,DAL,CHI,100,91,1,1,0,-34.82364522553826,0.0,0.5,0.0,1.0
2021,2021-07-02,LA,LV,58,66,0,0,0,-118.93833964826217,0.0,0.5,0.0,1.0
2021,2021-07-02,SEA,ATL,91,88,1,1,0,90.6417437220025,0.0,0.5,0.0,1.0
2021,2021-07-03,IND,CONN,73,67,1,1,0,-183.71626179517398,0.0,0.5,0.0,1.0
2021,2021-07-03,NY,WSH,82,79,1,1,0,21.975146312464176,0.0,0.5,0.0,1.0
2021,2021-07-03,PHX,MIN,68,99,0,0,0,-45.150192304804705,0.0,0.5,0.0,1.0
2021,2021-07-04,LV,ATL,118,95,1,1,0,115.28913397356223,0.0,0.5,0.0,1.0
2021,2021-07-04,LA,SEA,74,84,0,0,0,-122.76415393320644,0.0,0.5,0.0,1.0
2021,2021-07-05,NY,DAL,99,96,1,1,0,-1.9845846154253195,0.0,0.5,0.0,1.0
2021,2021-07-07,MIN,DAL,85,79,1,1,0,39.74567315226909,0.0,0.5,0.0,1.0
2021,2021-07-07,LV,PHX,90,99,0,0,0,124.10293570465774,0.0,0.5,0.0,1.0
2021,2021-07-07,SEA,LA,71,62,1,1,0,139.18995500982624,0.0,0.5,0.0,1.0
2021,2021-07-09,CONN,ATL,84,72,1,1,0,83.14497019130249,0.0,0.5,0.0,1.0
2021,2021-07-09,IND,NY,82,69,1,1,0,-116.57425632335594,0.0,0.5,0.0,1.0
2021,2021-07-09,PHX,SEA,85,77,1,1,0,-104.12803391151692,0.0,0.5,0.0,1.0
2021,2021-07-09,LV,MIN,67,77,0,0,0,36.04001636674411,0.0,0.5,0.0,1.0
2021,2021-07-10,CHI,WSH,85,89,0,0,0,55.59690199785223,0.0,0.5,0.0,1.0
2021,2021-07-11,DAL,LV,79,95,0,0,0,-77.50064887477583,0.0,0.5,0.0,1.0
2021,2021-07-11,NY,CONN,54,71,0,0,0,-58.019168870259364,0.0,0.5,0.0,1.0
2021,2021-07-11,ATL,IND,68,79,0,0,0,56.0237247978946,0.0,0.5,0.0,1.0
2021,2021-07-11,SEA,PHX,82,75,1,1,0,81.6013918529502,0.0,0.5,0.0,1.0
2021,2021-07-11,LA,MIN,61,86,0,0,0,-115.75903218006442,0.0,0.5,0.0,1.0
2021,2021-07-14,WNBASTARS,USA,93,85,1,1,1,0.0,0.0,0.5,0.0,0.0
2021,2021-08-12,SEA,CONN,79,57,1,1,1,16.42630320795911,0.0,0.5,0.0,0.0
2021,2021-08-15,CHI,SEA,87,85,1,1,0,-85.71609558488512,0.0,0.5,0.0,1.0
2021,2021-08-15,DAL,CONN,59,80,0,0,0,-78.34315928598448,0.0,0.5,0.0,1.0
2021,2021-08-15,LV,WSH,84,83,1,1,0,97.56332932299438,0.0,0.5,0.0,1.0
2021,2021-08-15,PHX,ATL,92,81,1,1,0,41.172028808929326,0.0,0.5,0.0,1.0
2021,2021-08-15,MIN,NY,88,78,1,1,0,75.02045174932618,0.0,0.5,0.0,1.0
2021,2021-08-15,LA,IND,75,70,1,1,0,12.512347056799854,0.0,0.5,0.0,1.0
2021,2021-08-17,CONN,MIN,72,60,1,1,0,-3.2405916391539904,0.0,0.5,0.0,1.0
2021,2021-08-17,CHI,DAL,76,80,0,0,0,48.319848244544346,0.0,0.5,0.0,1.0
2021,2021-08-17,LV,WSH,93,83,1,1,0,109.067833286741,0.0,0.5,0.0,1.0
2021,2021-08-17,PHX,IND,84,80,1,1,0,85.86492028809585,0.0,0.5,0.0,1.0
2021,2021-08-17,LA,ATL,85,80,1,1,0,-1.9598355968271335,0.0,0.5,0.0,1.0
2021,2021-08-18,NY,SEA,83,79,1,1,0,-99.6465413989024,0.0,0.5,0.0,1.0
2021,2021-08-19,CONN,MIN,82,71,1,1,0,13.520834131644278,0.0,0.5,0.0,1.0
2021,2021-08-19,PHX,WSH,77,64,1,1,0,35.92961898090857,0.0,0.5,0.0,1.0
2021,2021-08-19,LA,ATL,66,64,1,1,0,14.729840252686927,0.0,0.5,0.0,1.0
2021,2021-08-20,NY,SEA,83,99,0,0,0,-77.37415777071487,0.0,0.5,0.0,1.0
2021,2021-08-20,DAL,IND,81,83,0,0,0,77.85366855055145,0.0,0.5,0.0,1.0
2021,2021-08-21,ATL,PHX,69,84,0,0,0,-85.07293659327661,0.0,0.5,0.0,1.0
2021,2021-08-21,CHI,MIN,95,101,0,0,0,-48.933783567320006,0.0,0.5,0.0,1.0
2021,2021-08-22,NY,LA,83,86,0,0,0,28.724433966708602,0.0,0.5,0.0,1.0
2021,2021-08-22,WSH,SEA,78,85,0,0,0,-121.0631727256357,0.0,0.5,0.0,1.0
2021,2021-08-24,MIN,SEA,76,70,1,1,0,-24.63122171715031,0.0,0.5,0.0,1.0
2021,2021-08-24,ATL,CHI,79,86,0,0,0,-78.93058301746919,0.0,0.5,0.0,1.0
2021,2021-08-24,CONN,LV,76,62,1,1,0,-3.619732587358385,0.0,0.5,0.0,1.0
2021,2021-08-24,WSH,LA,78,68,1,1,0,-16.72381477713725,0.0,0.5,0.0,1.0
2021,2021-08-25,NY,PHX,79,106,0,0,0,-47.63451048959769,0.0,0.5,0.0,1.0
2021,2021-08-26,ATL,LV,71,78,0,0,0,-172.2175285014398,0.0,0.5,0.0,1.0
2021,2021-08-26,CONN,LA,76,72,1,1,0,132.413253803408,0.0,0.5,0.0,1.0
2021,2021-08-26,WSH,DAL,77,82,0,0,0,-8.888837339120528,0.0,0.5,0.0,1.0
2021,2021-08-27,NY,PHX,64,80,0,0,0,-68.34602488504561,0.0,0.5,0.0,1.0
2021,2021-08-27,SEA,CHI,69,73,0,0,0,75.76063324107781,0.0,0.5,0.0,1.0
2021,2021-08-28,IND,LV,71,87,0,0,0,-166.75154278176024,0.0,0.5,0.0,1.0
2021,2021-08-28,CONN,LA,76,61,1,1,0,142.34585027172875,0.0,0.5,0.0,1.0
2021,2021-08-28,WSH,DAL,76,75,1,1,0,-31.80999021489788,0.0,0.5,0.0,1.0
2021,2021-08-29,SEA,CHI,75,107,0,0,0,48.320492074573394,0.0,0.5,0.0,1.0
2021,2021-08-31,IND,LA,74,72,1,1,0,-37.92168134708891,0.0,0.5,0.0,1.0
2021,2021-08-31,WSH,CONN,75,85,0,0,0,-143.6078517320641,0.0,0.5,0.0,1.0
2021,2021-08-31,MIN,NY,74,66,1,1,0,121.60465393729419,0.0,0.5,0.0,1.0
2021,2021-08-31,PHX,CHI,103,83,1,1,0,8.62090416255728,0.0,0.5,0.0,1.0
2021,2021-09-02,DAL,ATL,72,68,1,1,0,71.80198595978572,0.0,0.5,0.0,1.0
2021,2021-09-02,MIN,LA,66,57,1,1,0,138.26493949276096,0.0,0.5,0.0,1.0
2021,2021-09-02,LV,CHI,90,83,1,1,0,69.58382494906687,0.0,0.5,0.0,1.0
2021,2021-09-02,SEA,NY,85,75,1,1,0,106.72650021132267,0.0,0.5,0.0,1.0
2021,2021-09-04,IND,PHX,65,87,0,0,0,-126.56490299299207,0.0,0.5,0.0,1.0
2021,2021-09-04,MIN,WSH,93,75,1,1,0,133.13026806034304,0.0,0.5,0.0,1.0
2021,2021-09-05,CHI,LV,92,84,1,1,0,-82.45204992068079,0.0,0.5,0.0,1.0
2021,2021-09-05,DAL,ATL,64,69,0,0,0,84.5590141675807,0.0,0.5,0.0,1.0
2021,2021-09-06,IND,PHX,81,86,0,0,0,-142.77932455073756,0.0,0.5,0.0,1.0
2021,2021-09-07,DAL,CONN,56,83,0,0,0,-145.37530498431056,0.0,0.5,0.0,1.0
2021,2021-09-07,SEA,WSH,105,71,1,1,0,113.49557508545604,0.0,0.5,0.0,1.0
2021,2021-09-08,ATL,PHX,75,76,0,0,0,-156.34258442765213,0.0,0.5,0.0,1.0
2021,2021-09-08,LV,MIN,102,81,1,1,0,-0.03219231301795844,0.0,0.5,0.0,1.0
2021,2021-09-09,LA,CONN,57,75,0,0,0,-181.29469862540668,0.0,0.5,0.0,1.0
2021,2021-09-10,WSH,ATL,82,74,1,1,0,40.137386179693976,0.0,0.5,0.0,1.0
2021,2021-09-10,MIN,IND,89,72,1,1,0,174.72615445268048,0.0,0.5,0.0,1.0
2021,2021-09-11,DAL,NY,77,76,1,1,0,15.178418873013925,0.0,0.5,0.0,1.0
2021,2021-09-11,PHX,CONN,67,76,0,0,0,-52.658479016472256,0.0,0.5,0.0,1.0
2021,2021-09-12,CHI,WSH,71,79,0,0,0,80.02728925398105,0.0,0.5,0.0,1.0
2021,2021-09-12,MIN,IND,90,80,1,1,0,182.95317460569004,0.0,0.5,0.0,1.0
2021,2021-09-12,LA,SEA,81,53,1,1,0,-135.3905386631152,0.0,0.5,0.0,1.0
2021,2021-09-13,LV,DAL,85,75,1,1,0,132.55107012504936,0.0,0.5,0.0,1.0
2021,2021-09-14,ATL,IND,85,78,1,1,0,-4.656869005420731,0.0,0.5,0.0,1.0
2021,2021-09-15,CONN,NY,98,69,1,1,0,200.4604315740189,0.0,0.5,0.0,1.0
2021,2021-09-16,ATL,LA,68,74,0,0,0,-39.92125179997265,0.0,0.5,0.0,1.0
2021,2021-09-17,IND,MIN,73,92,0,0,0,-199.2954548937255,0.0,0.5,0.0,1.0
2021,2021-09-17,NY,WSH,91,80,1,1,0,-31.46445406532689,0.0,0.5,0.0,1.0
2021,2021-09-17,CHI,LV,70,103,0,0,0,-88.24105885646327,0.0,0.5,0.0,1.0
2021,2021-09-17,SEA,PHX,94,85,1,1,0,-8.45909814249194,0.0,0.5,0.0,1.0
2021,2021-09-19,CONN,ATL,84,64,1,1,0,246.80672099942626,0.0,0.5,0.0,1.0
2021,2021-09-19,PHX,LV,83,84,0,0,0,-58.76836750899679,0.0,0.5,0.0,1.0
2021,2021-09-19,WSH,MIN,77,83,0,0,0,-142.55212268574314,0.0,0.5,0.0,1.0
2021,2021-09-19,DAL,LA,87,84,1,1,0,7.57375308821338,0.0,0.5,0.0,1.0
2021,2021-09-19,CHI,IND,98,87,1,1,0,121.49661936846383,0.0,0.5,0.0,1.0
2021,2021-09-23,CHI,DAL,81,64,1,1,0,42.17309433164837,0.0,0.5,0.0,1.0
2021,2021-09-23,PHX,NY,83,82,1,1,0,103.28661811129064,0.0,0.5,0.0,1.0
2021,2021-09-26,SEA,PHX,80,85,0,0,0,13.012797012906503,0.0,0.5,0.0,1.0
2021,2021-09-26,MIN,CHI,76,89,0,0,0,85.50598205685833,0.0,0.5,0.0,1.0
2021,2021-09-28,CONN,CHI,95,101,0,0,0,109.72500596107034,0.0,0.5,0.0,1.0
2021,2021-09-28,LV,PHX,96,90,1,1,0,61.149991386946795,0.0,0.5,0.0,1.0
2021,2021-09-30,CONN,CHI,79,68,1,1,0,80.66437959398786,0.0,0.5,0.0,1.0
2021,2021-09-30,LV,PHX,91,117,0,0,0,74.44558945149379,0.0,0.5,0.0,1.0
2021,2021-10-03,CHI,CONN,86,83,1,1,0,-92.9823072732504,0.0,0.5,0.0,1.0
2021,2021-10-03,PHX,LV,87,60,1,1,0,-47.07076387904067,0.0,0.5,0.0,1.0
2021,2021-10-06,CHI,CONN,79,69,1,1,0,-71.08937589829816,0.0,0.5,0.0,1.0
2021,2021-10-06,PHX,LV,76,93,0,0,0,-27.81468716667655,0.0,0.5,0.0,1.0
2021,2021-10-08,LV,PHX,84,87,0,0,0,49.66214103977268,0.0,0.5,0.0,1.0
2021,2021-10-10,PHX,CHI,77,91,0,0,0,18.362038757062464,0.0,0.5,0.0,1.0
2021,2021-10-13,PHX,CHI,91,86,1,1,0,-6.073878105262565,0.0,0.5,0.0,1.0
2021,2021-10-15,CHI,PHX,86,50,1,1,0,-10.846574662384455,0.0,0.5,0.0,1.0
2021,2021-10-17,CHI,PHX,80,74,1,1,0,6.342654424158127,0.0,0.5,0.0,1.0
2022,2022-05-01,CONN,ATL,94,78,1,1,0,223.01084950376048,0.0,0.5,0.0,1.0
2022,2022-05-01,MIN,LV,89,86,1,1,0,-13.962401640585313,0.0,0.5,0.0,1.0
2022,2022-05-02,DAL,IND,101,89,1,1,0,82.59152302339294,0.0,0.5,0.0,1.0
2022,2022-05-06,WSH,IND,84,70,1,1,0,72.77721271711243,0.0,0.5,0.0,1.0
