season,game_date,home_team,away_team,home_score,away_score,home_win,label,neutral,elo_diff,win_pct_diff,log5_prob,pythagorean_diff,is_home
2022,2022-08-20,LV,PHX,117,80,1,1,0,168.76993468582964,0.0,0.5,0.0,1.0
2022,2022-08-21,CONN,DAL,79,89,0,0,0,151.35420527536075,0.0,0.5,0.0,1.0
2022,2022-08-21,SEA,WSH,97,84,1,1,0,64.34266238107125,0.0,0.5,0.0,1.0
2022,2022-08-23,NY,CHI,72,90,0,0,0,-133.52688221436392,0.0,0.5,0.0,1.0
2022,2022-08-24,DAL,CONN,58,73,0,0,0,-120.49524792137913,0.0,0.5,0.0,1.0
2022,2022-08-28,LV,SEA,73,76,0,0,0,59.853448183814635,0.0,0.5,0.0,1.0
2022,2022-08-28,CHI,CONN,63,68,0,0,0,-10.878139026376402,0.0,0.5,0.0,1.0
2022,2022-08-31,CHI,CONN,85,77,1,1,0,-33.687128813784284,0.0,0.5,0.0,1.0
2022,2022-08-31,LV,SEA,78,73,1,1,0,33.21537701827992,0.0,0.5,0.0,1.0
2022,2022-09-04,CONN,CHI,72,76,0,0,0,15.19893011950694,0.0,0.5,0.0,1.0
2022,2022-09-04,SEA,LV,98,110,0,0,0,-47.974616803352546,0.0,0.5,0.0,1.0
2022,2022-09-06,CONN,CHI,104,80,1,1,0,-9.063515370549112,0.0,0.5,0.0,1.0
2022,2022-09-06,SEA,LV,92,97,0,0,0,-68.66657720953026,0.0,0.5,0.0,1.0
2022,2022-09-08,CHI,CONN,63,72,0,0,0,-8.02517324376845,0.0,0.5,0.0,1.0
2022,2022-09-11,LV,CONN,67,64,1,1,0,23.41584135140579,0.0,0.5,0.0,1.0
2022,2022-09-13,LV,CONN,85,71,1,1,0,38.704224502166426,0.0,0.5,0.0,1.0
2022,2022-09-15,CONN,LV,105,76,1,1,0,-53.17043356053796,0.0,0.5,0.0,1.0
2022,2022-09-18,CONN,LV,71,78,0,0,0,-33.563524378557986,0.0,0.5,0.0,1.0
2023,2023-05-05,MIN,WSH,72,69,1,1,0,-11.305838454101831,0.0,0.5,0.0,1.0
2023,2023-05-05,DAL,CHI,75,70,1,1,0,-116.1110807270586,0.0,0.5,0.0,1.0
2023,2023-05-07,CHI,IND,81,56,1,1,0,326.26463277156313,0.0,0.5,0.0,1.0
2023,2023-05-08,SEA,PHX,71,77,0,0,0,103.21265765438238,0.0,0.5,0.0,1.0
2023,2023-05-10,CONN,NY,63,57,1,1,0,154.45968162527333,0.0,0.5,0.0,1.0
2023,2023-05-10,WSH,ATL,88,76,1,1,0,116.4982461787099,0.0,0.5,0.0,1.0
2023,2023-05-12,PHX,LA,71,90,0,0,0,81.08994044585484,0.0,0.5,0.0,1.0
2023,2023-05-13,IND,DAL,90,83,1,1,0,-235.3089403369877,0.0,0.5,0.0,1.0
2023,2023-05-13,MIN,CHI,74,82,0,0,1,-90.12576861124035,0.0,0.5,0.0,0.0
2023,2023-05-13,LV,NY,84,77,1,1,0,214.04987569021705,0.0,0.5,0.0,1.0
2023,2023-05-14,ATL,CONN,68,85,0,0,0,-247.1668716116244,0.0,0.5,0.0,1.0
2023,2023-05-19,IND,CONN,61,70,0,0,0,-349.91117194425874,0.0,0.5,0.0,1.0
2023,2023-05-19,WSH,NY,80,64,1,1,0,46.86172442027373,0.0,0.5,0.0,1.0
2023,2023-05-19,MIN,CHI,66,77,0,0,0,-105.0510310166319,0.0,0.5,0.0,1.0
2023,2023-05-19,LA,PHX,94,71,1,1,0,-53.38699492046885,0.0,0.5,0.0,1.0
2023,2023-05-20,DAL,ATL,85,78,1,1,0,113.41020512382647,0.0,0.5,0.0,1.0
2023,2023-05-20,SEA,LV,64,105,0,0,0,-121.80398858951344,0.0,0.5,0.0,1.0
2023,2023-05-21,CONN,WSH,80,74,1,1,0,121.2700627160857,0.0,0.5,0.0,1.0
2023,2023-05-21,NY,IND,90,73,1,1,0,174.08696564724664,0.0,0.5,0.0,1.0
2023,2023-05-21,PHX,CHI,69,75,0,0,0,-152.77595173625718,0.0,0.5,0.0,1.0
2023,2023-05-23,WSH,CONN,81,88,0,0,0,-131.6892695254205,0.0,0.5,0.0,1.0
2023,2023-05-23,MIN,ATL,77,83,0,0,0,122.01619216357267,0.0,0.5,0.0,1.0
2023,2023-05-25,LA,LV,85,94,0,0,0,-261.92492654411285,0.0,0.5,0.0,1.0
2023,2023-05-25,PHX,MIN,90,81,1,1,0,-22.888305392434404,0.0,0.5,0.0,1.0
2023,2023-05-26,CHI,WSH,69,71,0,0,0,120.44082209117028,0.0,0.5,0.0,1.0
2023,2023-05-26,SEA,DAL,91,95,0,0,0,57.4045504990072,0.0,0.5,0.0,1.0
2023,2023-05-27,NY,CONN,81,65,1,1,0,-191.21670791846645,0.0,0.5,0.0,1.0
2023,2023-05-27,LV,LA,93,65,1,1,0,271.45437890662674,0.0,0.5,0.0,1.0
2023,2023-05-28,ATL,IND,87,90,0,0,0,109.30270652386753,0.0,0.5,0.0,1.0
2023,2023-05-28,CHI,DAL,94,88,1,1,0,99.6697707278895,0.0,0.5,0.0,1.0
2023,2023-05-28,LV,MIN,94,73,1,1,0,228.9451132088211,0.0,0.5,0.0,1.0
2023,2023-05-30,ATL,CHI,83,65,1,1,0,-242.52414491481886,0.0,0.5,0.0,1.0
2023,2023-05-30,CONN,IND,81,78,1,1,0,345.42727641715874,0.0,0.5,0.0,1.0
2023,2023-05-30,DAL,MIN,94,89,1,1,0,36.64827410496105,0.0,0.5,0.0,1.0
2023,2023-05-30,SEA,NY,78,86,0,0,0,66.88105615506447,0.0,0.5,0.0,1.0
2023,2023-06-01,MIN,CONN,84,89,0,0,0,-179.42018423905097,0.0,0.5,0.0,1.0
2023,2023-06-02,CHI,NY,76,77,0,0,0,113.04534571742647,0.0,0.5,0.0,1.0
2023,2023-06-02,WSH,DAL,75,74,1,1,0,7.187772127412472,0.0,0.5,0.0,1.0
2023,2023-06-02,ATL,LV,87,92,0,0,0,-315.3004407044316,0.0,0.5,0.0,1.0
2023,2023-06-02,PHX,LA,93,99,0,0,0,42.660934258200086,0.0,0.5,0.0,1.0
2023,2023-06-03,WSH,MIN,78,80,0,0,0,73.19371967151847,0.0,0.5,0.0,1.0
2023,2023-06-03,LA,SEA,92,85,1,1,0,-91.36473954587927,0.0,0.5,0.0,1.0
2023,2023-06-04,CONN,DAL,80,74,1,1,0,142.97823058040422,0.0,0.5,0.0,1.0
2023,2023-06-04,NY,CHI,82,86,0,0,0,-83.83347252061935,0.0,0.5,0.0,1.0
2023,2023-06-04,IND,LV,80,84,0,0,0,-415.88719541532123,0.0,0.5,0.0,1.0
2023,2023-06-06,CONN,LV,84,90,0,0,0,-57.77447797038667,0.0,0.5,0.0,1.0
2023,2023-06-06,CHI,IND,108,103,1,1,0,306.7275226972472,0.0,0.5,0.0,1.0
2023,2023-06-06,SEA,LA,66,63,1,1,0,69.56412874946182,0.0,0.5,0.0,1.0
2023,2023-06-07,DAL,PHX,84,79,1,1,0,45.805305409605126,0.0,0.5,0.0,1.0
2023,2023-06-08,CONN,LV,94,77,1,1,0,-77.90258756446201,0.0,0.5,0.0,1.0
2023,2023-06-09,ATL,NY,83,106,0,0,0,-108.87330770068661,0.0,0.5,0.0,1.0
2023,2023-06-09,DAL,PHX,90,77,1,1,0,59.89621236350126,0.0,0.5,0.0,1.0
2023,2023-06-09,MIN,IND,69,71,0,0,0,180.9499787563443,0.0,0.5,0.0,1.0
2023,2023-06-09,LA,CHI,77,62,1,1,0,-156.9286280380095,0.0,0.5,0.0,1.0
2023,2023-06-09,SEA,WSH,66,73,0,0,0,9.722102869787022,0.0,0.5,0.0,1.0
2023,2023-06-11,NY,DAL,102,93,1,1,0,-11.075465125526762,0.0,0.5,0.0,1.0
2023,2023-06-11,LV,CHI,93,80,1,1,0,123.83554729200387,0.0,0.5,0.0,1.0
2023,2023-06-11,SEA,WSH,65,71,0,0,0,-14.238401699135693,0.0,0.5,0.0,1.0
2023,2023-06-11,ATL,CONN,77,89,0,0,0,-276.34299307753645,0.0,0.5,0.0,1.0
2023,2023-06-11,IND,PHX,82,85,0,0,0,-136.8441225734009,0.0,0.5,0.0,1.0
2023,2023-06-11,MIN,LA,91,86,1,1,0,-1.8919570696864412,0.0,0.5,0.0,1.0
2023,2023-06-13,IND,WSH,87,66,1,1,0,-241.94233458851545,0.0,0.5,0.0,1.0
2023,2023-06-13,NY,ATL,79,86,0,0,0,139.1494695250467,0.0,0.5,0.0,1.0
2023,2023-06-13,PHX,SEA,69,83,0,0,0,-52.59344609682012,0.0,0.5,0.0,1.0
2023,2023-06-14,DAL,LA,61,79,0,0,0,59.004642649614425,0.0,0.5,0.0,1.0
2023,2023-06-15,CONN,ATL,88,92,0,0,0,270.1060540254359,0.0,0.5,0.0,1.0
2023,2023-06-15,CHI,IND,90,92,0,0,0,270.19207219920054,0.0,0.5,0.0,1.0
2023,2023-06-15,LV,SEA,96,63,1,1,0,203.84077282599264,0.0,0.5,0.0,1.0
2023,2023-06-16,WSH,PHX,88,69,1,1,0,84.85882245284233,0.0,0.5,0.0,1.0
2023,2023-06-16,LA,MIN,72,77,0,0,0,-1.4966398764145197,0.0,0.5,0.0,1.0
2023,2023-06-17,DAL,SEA,103,109,0,0,0,-15.679817415465095,0.0,0.5,0.0,1.0
2023,2023-06-18,NY,PHX,89,71,1,1,0,64.05056985355691,0.0,0.5,0.0,1.0
2023,2023-06-18,WSH,CHI,77,69,1,1,0,-34.4042908022127,0.0,0.5,0.0,1.0
2023,2023-06-18,IND,ATL,94,100,0,0,0,-76.67046293526755,0.0,0.5,0.0,1.0
2023,2023-06-18,LA,CONN,74,83,0,0,0,-192.23741638960996,0.0,0.5,0.0,1.0
2023,2023-06-18,LV,MIN,93,62,1,1,0,245.95150304311528,0.0,0.5,0.0,1.0
2023,2023-06-20,DAL,ATL,85,73,1,1,0,66.36077058171918,0.0,0.5,0.0,1.0
2023,2023-06-20,LA,MIN,61,67,0,0,0,-28.267715367845994,0.0,0.5,0.0,1.0
2023,2023-06-20,SEA,CONN,79,85,0,0,0,-127.57825501788147,0.0,0.5,0.0,1.0
2023,2023-06-21,PHX,LV,79,99,0,0,0,-296.01654568510367,0.0,0.5,0.0,1.0
2023,2023-06-22,CHI,WSH,59,80,0,0,0,15.875038484183051,0.0,0.5,0.0,1.0
2023,2023-06-22,MIN,CONN,68,89,0,0,0,-173.87326834708915,0.0,0.5,0.0,1.0
2023,2023-06-22,SEA,IND,68,80,0,0,0,192.2105787300834,0.0,0.5,0.0,1.0
2023,2023-06-23,ATL,NY,80,110,0,0,0,-94.96570454542689,0.0,0.5,0.0,1.0
2023,2023-06-23,LA,DAL,76,74,1,1,0,-56.60322575985788,0.0,0.5,0.0,1.0
2023,2023-06-24,LV,IND,101,88,1,1,0,390.86375343431723,0.0,0.5,0.0,1.0
2023,2023-06-24,SEA,PHX,97,74,1,1,0,73.13069234340423,0.0,0.5,0.0,1.0
2023,2023-06-25,CONN,CHI,96,72,1,1,0,119.28282906675008,0.0,0.5,0.0,1.0
2023,2023-06-25,NY,WSH,89,88,1,1,0,-38.764834887663255,0.0,0.5,0.0,1.0
2023,2023-06-25,LA,DAL,93,83,1,1,0,-36.79875357336755,0.0,0.5,0.0,1.0
2023,2023-06-26,LV,IND,88,80,1,1,0,393.6412063439973,0.0,0.5,0.0,1.0
2023,2023-06-27,CONN,NY,81,89,0,0,0,145.48735314744067,0.0,0.5,0.0,1.0
2023,2023-06-27,MIN,SEA,104,93,1,1,0,-27.111496558181443,0.0,0.5,0.0,1.0
2023,2023-06-27,PHX,DAL,62,77,0,0,0,-52.82332659411259,0.0,0.5,0.0,1.0
2023,2023-06-28,CHI,LA,80,63,1,1,0,87.02550393296497,0.0,0.5,0.0,1.0
2023,2023-06-28,WSH,ATL,109,86,1,1,0,142.33495687922436,0.0,0.5,0.0,1.0
2023,2023-06-29,LV,NY,98,81,1,1,0,191.96853491625257,0.0,0.5,0.0,1.0
2023,2023-06-29,PHX,IND,85,63,1,1,0,72.87369188865023,0.0,0.5,0.0,1.0
2023,2023-06-29,SEA,MIN,97,99,0,0,0,8.999076385020999,0.0,0.5,0.0,1.0
2023,2023-06-30,ATL,WSH,94,89,1,1,0,-151.84728578460067,0.0,0.5,0.0,1.0
2023,2023-06-30,CHI,LA,86,78,1,1,0,99.03349407281621,0.0,0.5,0.0,1.0
2023,2023-07-01,LV,CONN,102,84,1,1,0,80.89844761992254,0.0,0.5,0.0,1.0
2023,2023-07-01,PHX,MIN,76,86,0,0,0,-83.58110935327909,0.0,0.5,0.0,1.0
2023,2023-07-02,ATL,LA,112,84,1,1,0,-31.471541716695356,0.0,0.5,0.0,1.0
2023,2023-07-02,DAL,WSH,89,72,1,1,0,-55.14790078515671,0.0,0.5,0.0,1.0
2023,2023-07-02,IND,CHI,87,89,0,0,0,-222.8700845497267,0.0,0.5,0.0,1.0
2023,2023-07-02,SEA,NY,66,81,0,0,0,-52.72530869007437,0.0,0.5,0.0,1.0
2023,2023-07-05,NY,PHX,99,95,1,1,0,140.91666816732914,0.0,0.5,0.0,1.0
2023,2023-07-05,MIN,IND,90,83,1,1,0,184.10849691964654,0.0,0.5,0.0,1.0
2023,2023-07-05,LV,DAL,89,82,1,1,0,250.35905903626053,0.0,0.5,0.0,1.0
2023,2023-07-05,LA,ATL,79,90,0,0,0,13.11009091058122,0.0,0.5,0.0,1.0
2023,2023-07-06,CONN,SEA,93,73,1,1,0,175.44883389565803,0.0,0.5,0.0,1.0
2023,2023-07-07,WSH,IND,96,88,1,1,0,207.3170997507425,0.0,0.5,0.0,1.0
2023,2023-07-07,CHI,ATL,68,82,0,0,0,126.31370815414994,0.0,0.5,0.0,1.0
2023,2023-07-07,DAL,LV,80,78,1,1,0,-256.0988079429203,0.0,0.5,0.0,1.0
2023,2023-07-07,MIN,PHX,75,64,1,1,0,110.9514167826976,0.0,0.5,0.0,1.0
2023,2023-07-08,NY,SEA,80,76,1,1,0,82.02977057752105,0.0,0.5,0.0,1.0
2023,2023-07-09,CONN,WSH,92,84,1,1,0,122.29271575673079,0.0,0.5,0.0,1.0
2023,2023-07-09,IND,DAL,76,77,0,0,0,-187.66670498556664,0.0,0.5,0.0,1.0
2023,2023-07-09,PHX,LA,78,72,1,1,0,-25.11948117579982,0.0,0.5,0.0,1.0
2023,2023-07-09,MIN,LV,89,113,0,0,0,-212.57650783866302,0.0,0.5,0.0,1.0
2023,2023-07-09,CHI,ATL,77,88,0,0,0,96.51076576376272,0.0,0.5,0.0,1.0
2023,2023-07-11,WSH,SEA,93,86,1,1,0,62.294543558974965,0.0,0.5,0.0,1.0
2023,2023-07-11,LV,PHX,98,72,1,1,0,331.2824617990939,0.0,0.5,0.0,1.0
2023,2023-07-12,IND,NY,87,95,0,0,0,-247.66715383097812,0.0,0.5,0.0,1.0
2023,2023-07-12,CHI,CONN,72,84,0,0,0,-129.38962292394945,0.0,0.5,0.0,1.0
2023,2023-07-12,MIN,DAL,67,107,0,0,0,0.9443736418756998,0.0,0.5,0.0,1.0
2023,2023-07-12,ATL,SEA,85,75,1,1,0,4.125146642321624,0.0,0.5,0.0,1.0
2023,2023-07-12,LA,LV,78,97,0,0,0,-326.06466321547396,0.0,0.5,0.0,1.0
2023,2023-07-15,WIL,STE,127,143,0,0,1,20.0,0.0,0.5,0.0,0.0
2023,2023-07-18,ATL,MIN,82,73,1,1,0,-30.771551954248253,0.0,0.5,0.0,1.0
2023,2023-07-18,PHX,CONN,72,66,1,1,0,-263.6682552624659,0.0,0.5,0.0,1.0
2023,2023-07-19,WSH,IND,76,82,0,0,0,227.36847923977598,0.0,0.5,0.0,1.0
2023,2023-07-19,NY,DAL,88,98,0,0,0,40.36835043894803,0.0,0.5,0.0,1.0
2023,2023-07-20,CONN,ATL,82,71,1,1,0,172.87623310905838,0.0,0.5,0.0,1.0
2023,2023-07-20,MIN,LA,73,70,1,1,0,82.50226336950254,0.0,0.5,0.0,1.0
2023,2023-07-20,PHX,CHI,80,62,1,1,0,-102.94914231534017,0.0,0.5,0.0,1.0
2023,2023-07-20,SEA,LV,63,79,0,0,0,-292.75883246027774,0.0,0.5,0.0,1.0
2023,2023-07-21,WSH,NY,87,96,0,0,0,-34.41481279236905,0.0,0.5,0.0,1.0
2023,2023-07-22,ATL,CONN,78,86,0,0,0,-181.17306182393804,0.0,0.5,0.0,1.0
2023,2023-07-22,MIN,LV,81,98,0,0,0,-248.70951415944614,0.0,0.5,0.0,1.0
2023,2023-07-22,DAL,LA,98,84,1,1,0,133.11633048883164,0.0,0.5,0.0,1.0
2023,2023-07-22,SEA,CHI,75,90,0,0,0,-65.25691983287334,0.0,0.5,0.0,1.0
2023,2023-07-23,WSH,PHX,84,69,1,1,0,75.56545494896295,0.0,0.5,0.0,1.0
2023,2023-07-23,NY,IND,101,83,1,1,0,238.93990943047152,0.0,0.5,0.0,1.0
2023,2023-07-25,ATL,PHX,78,65,1,1,0,44.508046594661664,0.0,0.5,0.0,1.0
2023,2023-07-25,NY,SEA,86,82,1,1,0,129.10199914851478,0.0,0.5,0.0,1.0
2023,2023-07-25,CHI,LV,95,107,0,0,0,-231.00079681069133,0.0,0.5,0.0,1.0
2023,2023-07-25,DAL,CONN,83,88,0,0,0,-121.77042795334819,0.0,0.5,0.0,1.0
2023,2023-07-25,LA,IND,79,78,1,1,0,78.4263542536205,0.0,0.5,0.0,1.0
2023,2023-07-26,MIN,WSH,97,92,1,1,0,-19.313561225549165,0.0,0.5,0.0,1.0
2023,2023-07-27,LA,IND,81,68,1,1,0,90.85437673276783,0.0,0.5,0.0,1.0
2023,2023-07-27,NY,ATL,95,84,1,1,0,94.22063247629058,0.0,0.5,0.0,1.0
2023,2023-07-28,CHI,SEA,74,83,0,0,0,84.55157470099084,0.0,0.5,0.0,1.0
2023,2023-07-28,DAL,WSH,90,62,1,1,0,29.663774588281058,0.0,0.5,0.0,1.0
2023,2023-07-28,NY,MIN,83,88,0,0,0,73.98396365039207,0.0,0.5,0.0,1.0
2023,2023-07-30,CONN,MIN,83,87,0,0,0,155.8844943618169,0.0,0.5,0.0,1.0
2023,2023-07-30,ATL,WSH,80,73,1,1,0,-26.069453466610412,0.0,0.5,0.0,1.0
2023,2023-07-30,IND,SEA,62,85,0,0,0,-136.93246208236246,0.0,0.5,0.0,1.0
2023,2023-07-30,CHI,PHX,104,85,1,1,0,84.32580214614472,0.0,0.5,0.0,1.0
2023,2023-07-30,LA,NY,79,87,0,0,0,-151.65157664878166,0.0,0.5,0.0,1.0
2023,2023-07-30,LV,DAL,104,91,1,1,0,216.6245589122641,0.0,0.5,0.0,1.0
2023,2023-08-01,CONN,MIN,79,69,1,1,0,124.8429329768428,0.0,0.5,0.0,1.0
2023,2023-08-01,IND,PHX,72,71,1,1,0,-111.0379412441223,0.0,0.5,0.0,1.0
2023,2023-08-01,LV,ATL,93,72,1,1,0,281.66243585115444,0.0,0.5,0.0,1.0
2023,2023-08-01,LA,NY,69,76,0,0,0,-166.4947533525053,0.0,0.5,0.0,1.0
2023,2023-08-02,SEA,DAL,65,76,0,0,0,-84.67072720389933,0.0,0.5,0.0,1.0
2023,2023-08-03,PHX,ATL,91,71,1,1,0,-76.93553098763368,0.0,0.5,0.0,1.0
2023,2023-08-04,IND,CONN,72,88,0,0,0,-349.5545977203833,0.0,0.5,0.0,1.0
2023,2023-08-04,WSH,LA,79,77,1,1,0,90.93592414933119,0.0,0.5,0.0,1.0
2023,2023-08-04,DAL,CHI,89,104,0,0,0,39.0339692196053,0.0,0.5,0.0,1.0
2023,2023-08-04,MIN,NY,66,76,0,0,0,-50.691027271743906,0.0,0.5,0.0,1.0
2023,2023-08-05,PHX,SEA,91,97,0,0,0,-33.21726512513828,0.0,0.5,0.0,1.0
2023,2023-08-06,ATL,IND,82,73,1,1,0,157.74638482992418,0.0,0.5,0.0,1.0
2023,2023-08-06,NY,LV,99,61,1,1,0,-176.2192964373828,0.0,0.5,0.0,1.0
2023,2023-08-06,WSH,LA,83,91,0,0,0,102.75561165005684,0.0,0.5,0.0,1.0
2023,2023-08-06,DAL,CHI,96,104,0,0,0,13.482654432030813,0.0,0.5,0.0,1.0
2023,2023-08-08,SEA,CONN,69,81,0,0,0,-210.1370135927018,0.0,0.5,0.0,1.0
2023,2023-08-08,IND,LA,80,87,0,0,0,-100.67039381698464,0.0,0.5,0.0,1.0
2023,2023-08-08,CHI,MIN,79,88,0,0,0,16.72161210140007,0.0,0.5,0.0,1.0
2023,2023-08-08,DAL,LV,84,104,0,0,0,-228.1841959802059,0.0,0.5,0.0,1.0
2023,2023-08-08,PHX,WSH,91,72,1,1,0,-79.22941316768765,0.0,0.5,0.0,1.0
2023,2023-08-10,IND,MIN,91,73,1,1,0,-232.80910033412147,0.0,0.5,0.0,1.0
2023,2023-08-10,PHX,CONN,90,84,1,1,0,-260.2690770854183,0.0,0.5,0.0,1.0
2023,2023-08-10,SEA,ATL,68,67,1,1,0,-22.34588695833895,0.0,0.5,0.0,1.0
2023,2023-08-11,NY,CHI,89,73,1,1,0,79.90381173376863,0.0,0.5,0.0,1.0
2023,2023-08-11,LV,WSH,113,89,1,1,0,287.3925718860992,0.0,0.5,0.0,1.0
2023,2023-08-12,LA,ATL,85,74,1,1,0,-48.204957771285535,0.0,0.5,0.0,1.0
2023,2023-08-12,DAL,CONN,91,81,1,1,0,-138.74650975358168,0.0,0.5,0.0,1.0
2023,2023-08-13,WSH,CHI,83,76,1,1,0,-48.42267388685218,0.0,0.5,0.0,1.0
2023,2023-08-13,IND,NY,89,100,0,0,0,-296.66554891811984,0.0,0.5,0.0,1.0
2023,2023-08-13,SEA,PHX,81,71,1,1,0,31.99390471738684,0.0,0.5,0.0,1.0
2023,2023-08-13,LV,ATL,86,65,1,1,0,305.86191934391536,0.0,0.5,0.0,1.0
2023,2023-08-15,LV,NY,63,82,0,0,0,149.57297383917512,0.0,0.5,0.0,1.0
2023,2023-08-17,LV,NY,88,75,1,1,0,118.78652680246523,0.0,0.5,0.0,1.0
2023,2023-08-18,CONN,DAL,75,95,0,0,0,114.28955487852977,0.0,0.5,0.0,1.0
2023,2023-08-18,IND,WSH,79,83,0,0,0,-169.72783469404317,0.0,0.5,0.0,1.0
2023,2023-08-18,ATL,CHI,78,67,1,1,0,-54.626127414397615,0.0,0.5,0.0,1.0
2023,2023-08-18,PHX,NY,63,85,0,0,0,-202.83810391527663,0.0,0.5,0.0,1.0
2023,2023-08-18,SEA,MIN,70,78,0,0,0,-48.75630429682974,0.0,0.5,0.0,1.0
2023,2023-08-19,LV,LA,72,78,0,0,0,326.78740408404246,0.0,0.5,0.0,1.0
2023,2023-08-20,WSH,DAL,84,97,0,0,0,-60.835870950522576,0.0,0.5,0.0,1.0
2023,2023-08-20,CHI,CONN,73,79,0,0,0,-133.55644218210637,0.0,0.5,0.0,1.0
2023,2023-08-20,PHX,IND,73,83,0,0,0,112.94710031825184,0.0,0.5,0.0,1.0
