season,game_date,home_team,away_team,home_score,away_score,home_win,label,neutral,elo_diff,win_pct_diff,log5_prob,pythagorean_diff,is_home
2023,2023-08-20,MIN,SEA,74,88,0,0,0,69.40331759396099,0.0,0.5,0.0,1.0
2023,2023-08-22,ATL,LV,100,112,0,0,0,-272.17642385249565,0.0,0.5,0.0,1.0
2023,2023-08-22,WSH,CONN,64,68,0,0,0,-163.74710932394555,0.0,0.5,0.0,1.0
2023,2023-08-22,CHI,SEA,102,79,1,1,0,18.890779316868247,0.0,0.5,0.0,1.0
2023,2023-08-22,MIN,DAL,91,86,1,1,0,-43.03515232601103,0.0,0.5,0.0,1.0
2023,2023-08-23,LA,PHX,91,62,1,1,0,44.128563377077626,0.0,0.5,0.0,1.0
2023,2023-08-24,CONN,NY,90,95,0,0,0,16.48741049984733,0.0,0.5,0.0,1.0
2023,2023-08-24,IND,SEA,90,86,1,1,0,-146.7381086727014,0.0,0.5,0.0,1.0
2023,2023-08-24,CHI,LV,87,94,0,0,0,-241.9412029550124,0.0,0.5,0.0,1.0
2023,2023-08-24,DAL,MIN,81,90,0,0,0,24.010952067202197,0.0,0.5,0.0,1.0
2023,2023-08-25,ATL,LA,78,83,0,0,0,6.863302513398594,0.0,0.5,0.0,1.0
2023,2023-08-26,WSH,LV,78,62,1,1,0,-276.36589639525096,0.0,0.5,0.0,1.0
2023,2023-08-26,MIN,NY,76,111,0,0,0,-106.88922830673664,0.0,0.5,0.0,1.0
2023,2023-08-27,CONN,LA,83,68,1,1,0,170.85494761229575,0.0,0.5,0.0,1.0
2023,2023-08-27,IND,ATL,83,80,1,1,0,-117.47412584575795,0.0,0.5,0.0,1.0
2023,2023-08-27,PHX,DAL,74,77,0,0,0,-141.28725183883148,0.0,0.5,0.0,1.0
2023,2023-08-27,SEA,CHI,85,90,0,0,0,-41.67711805992349,0.0,0.5,0.0,1.0
2023,2023-08-28,NY,LV,94,85,1,1,0,-78.55140992412316,0.0,0.5,0.0,1.0
2023,2023-08-29,ATL,PHX,94,76,1,1,0,49.33275235656765,0.0,0.5,0.0,1.0
2023,2023-08-29,WSH,MIN,83,72,1,1,0,-42.547338306880874,0.0,0.5,0.0,1.0
2023,2023-08-29,LA,CHI,75,76,0,0,0,-43.8241170484298,0.0,0.5,0.0,1.0
2023,2023-08-31,CONN,PHX,84,74,1,1,0,259.905717097221,0.0,0.5,0.0,1.0
2023,2023-08-31,LV,WSH,84,75,1,1,0,225.27354454324222,0.0,0.5,0.0,1.0
2023,2023-08-31,LA,SEA,61,72,0,0,0,8.441530904547108,0.0,0.5,0.0,1.0
2023,2023-09-01,IND,DAL,100,110,0,0,0,-201.55428098825382,0.0,0.5,0.0,1.0
2023,2023-09-01,NY,CONN,89,58,1,1,0,20.113558993850575,0.0,0.5,0.0,1.0
2023,2023-09-01,MIN,ATL,91,85,1,1,0,75.2799309484435,0.0,0.5,0.0,1.0
2023,2023-09-02,LV,SEA,103,77,1,1,0,269.76941745837325,0.0,0.5,0.0,1.0
2023,2023-09-03,CHI,NY,69,86,0,0,0,-155.52433161374597,0.0,0.5,0.0,1.0
2023,2023-09-03,DAL,IND,84,97,0,0,0,213.82858262327613,0.0,0.5,0.0,1.0
2023,2023-09-03,MIN,PHX,86,73,1,1,0,147.54809658994554,0.0,0.5,0.0,1.0
2023,2023-09-03,LA,WSH,72,64,1,1,0,-53.457151072915394,0.0,0.5,0.0,1.0
2023,2023-09-05,CONN,LA,90,76,1,1,0,186.8301609249063,0.0,0.5,0.0,1.0
2023,2023-09-05,IND,CHI,69,96,0,0,0,-155.12197183032367,0.0,0.5,0.0,1.0
2023,2023-09-05,DAL,NY,93,94,0,0,0,-144.60049399417494,0.0,0.5,0.0,1.0
2023,2023-09-05,PHX,WSH,77,100,0,0,0,-109.29821140593526,0.0,0.5,0.0,1.0
2023,2023-09-06,ATL,SEA,79,68,1,1,0,-14.162166175097354,0.0,0.5,0.0,1.0
2023,2023-09-07,NY,LA,96,89,1,1,0,241.23240160039677,0.0,0.5,0.0,1.0
2023,2023-09-08,CONN,IND,76,59,1,1,0,293.60134816782465,0.0,0.5,0.0,1.0
2023,2023-09-08,WSH,ATL,75,80,0,0,0,44.86777085969857,0.0,0.5,0.0,1.0
2023,2023-09-08,CHI,MIN,92,87,1,1,0,-14.481633609422943,0.0,0.5,0.0,1.0
2023,2023-09-08,DAL,SEA,106,91,1,1,0,83.17527038522121,0.0,0.5,0.0,1.0
2023,2023-09-08,PHX,LV,73,94,0,0,0,-362.0668167077183,0.0,0.5,0.0,1.0
2023,2023-09-10,ATL,DAL,77,94,0,0,0,-73.12850123443627,0.0,0.5,0.0,1.0
2023,2023-09-10,CONN,CHI,91,102,0,0,0,117.43541363139889,0.0,0.5,0.0,1.0
2023,2023-09-10,IND,MIN,87,72,1,1,0,-177.87398511801666,0.0,0.5,0.0,1.0
2023,2023-09-10,NY,WSH,88,90,0,0,0,210.84896630061257,0.0,0.5,0.0,1.0
2023,2023-09-10,LV,PHX,100,85,1,1,0,368.0452485913752,0.0,0.5,0.0,1.0
2023,2023-09-10,SEA,LA,89,91,0,0,0,-4.863468341206044,0.0,0.5,0.0,1.0
2023,2023-09-13,CONN,MIN,90,60,1,1,0,118.91175869069548,0.0,0.5,0.0,1.0
2023,2023-09-13,LV,CHI,87,59,1,1,0,192.26872054243427,0.0,0.5,0.0,1.0
2023,2023-09-15,NY,WSH,90,75,1,1,0,177.7998157978741,0.0,0.5,0.0,1.0
2023,2023-09-15,DAL,ATL,94,82,1,1,0,92.37312344065344,0.0,0.5,0.0,1.0
2023,2023-09-17,CONN,MIN,75,82,0,0,0,129.4359071124136,0.0,0.5,0.0,1.0
2023,2023-09-17,LV,CHI,92,70,1,1,0,199.8553998231148,0.0,0.5,0.0,1.0
2023,2023-09-19,NY,WSH,90,85,1,1,0,185.9118128178643,0.0,0.5,0.0,1.0
2023,2023-09-19,DAL,ATL,101,74,1,1,0,104.12403637649072,0.0,0.5,0.0,1.0
2023,2023-09-20,MIN,CONN,75,90,0,0,0,-99.49701762532732,0.0,0.5,0.0,1.0
2023,2023-09-24,NY,CONN,63,78,0,0,0,54.294886894504316,0.0,0.5,0.0,1.0
2023,2023-09-24,LV,DAL,97,83,1,1,0,185.31225343014717,0.0,0.5,0.0,1.0
2023,2023-09-26,NY,CONN,84,77,1,1,0,27.943039079577147,0.0,0.5,0.0,1.0
2023,2023-09-26,LV,DAL,91,84,1,1,0,193.14818078014582,0.0,0.5,0.0,1.0
2023,2023-09-29,CONN,NY,81,92,0,0,0,-42.986046120837045,0.0,0.5,0.0,1.0
2023,2023-09-29,DAL,LV,61,64,0,0,0,-200.70378553847036,0.0,0.5,0.0,1.0
2023,2023-10-01,CONN,NY,84,87,0,0,0,-63.96466589391753,0.0,0.5,0.0,1.0
2023,2023-10-08,LV,NY,99,82,1,1,0,57.374777954865976,0.0,0.5,0.0,1.0
2023,2023-10-11,LV,NY,104,76,1,1,0,70.86397166838401,0.0,0.5,0.0,1.0
2023,2023-10-15,NY,LV,87,73,1,1,0,-83.66796040026179,0.0,0.5,0.0,1.0
2023,2023-10-18,NY,LV,69,70,0,0,0,-62.30762667930344,0.0,0.5,0.0,1.0
2024,2024-05-03,MIN,CHI,92,81,1,1,0,-22.592590411186166,0.0,0.5,0.0,1.0
2024,2024-05-03,DAL,IND,79,76,1,1,0,182.78061169590046,0.0,0.5,0.0,1.0
2024,2024-05-04,ATL,WSH,87,84,1,1,0,-48.66595810744343,0.0,0.5,0.0,1.0
2024,2024-05-04,SEA,LA,79,84,0,0,1,-28.011003645587607,0.0,0.5,0.0,0.0
2024,2024-05-07,CHI,NY,101,53,1,1,0,-160.18367209511575,0.0,0.5,0.0,1.0
2024,2024-05-07,SEA,PHX,85,59,1,1,0,56.08787662204645,0.0,0.5,0.0,1.0
2024,2024-05-08,WSH,MIN,77,83,0,0,0,-40.79936408273534,0.0,0.5,0.0,1.0
2024,2024-05-09,CON,NY,79,82,0,0,0,-156.68255361326828,0.0,0.5,0.0,1.0
2024,2024-05-09,IND,ATL,83,80,1,1,0,-94.9508318215469,0.0,0.5,0.0,1.0
2024,2024-05-10,PHX,LA,85,98,0,0,0,-109.26767312318361,0.0,0.5,0.0,1.0
2024,2024-05-11,LV,PUERTORICO,102,50,1,1,0,251.6635155110523,0.0,0.5,0.0,1.0
2024,2024-05-14,WSH,NY,80,85,0,0,0,-210.75351798240422,0.0,0.5,0.0,1.0
2024,2024-05-14,CON,IND,92,71,1,1,0,142.21145149938684,0.0,0.5,0.0,1.0
2024,2024-05-14,LV,PHX,89,80,1,1,0,423.1106326242168,0.0,0.5,0.0,1.0
2024,2024-05-14,SEA,MIN,70,83,0,0,0,-105.48035800793195,0.0,0.5,0.0,1.0
2024,2024-05-15,DAL,CHI,87,79,1,1,0,8.09658560746061,0.0,0.5,0.0,1.0
2024,2024-05-15,LA,ATL,81,92,0,0,0,34.40752088430145,0.0,0.5,0.0,1.0
2024,2024-05-16,IND,NY,66,102,0,0,0,-324.14081219805166,0.0,0.5,0.0,1.0
2024,2024-05-17,CON,WSH,84,77,1,1,0,50.17007463514324,0.0,0.5,0.0,1.0
2024,2024-05-17,MIN,SEA,102,93,1,1,0,122.87715035955307,0.0,0.5,0.0,1.0
2024,2024-05-18,NY,IND,91,80,1,1,0,331.316229765715,0.0,0.5,0.0,1.0
2024,2024-05-18,LV,LA,89,82,1,1,0,310.4796671149477,0.0,0.5,0.0,1.0
2024,2024-05-18,DAL,CHI,74,83,0,0,0,24.226066704474533,0.0,0.5,0.0,1.0
2024,2024-05-18,PHX,ATL,88,85,1,1,0,-105.86242515094818,0.0,0.5,0.0,1.0
2024,2024-05-19,WSH,SEA,75,84,0,0,0,44.60383965399092,0.0,0.5,0.0,1.0
2024,2024-05-20,IND,CON,84,88,0,0,0,-164.15037982689591,0.0,0.5,0.0,1.0
2024,2024-05-20,NY,SEA,74,63,1,1,0,266.68428234091243,0.0,0.5,0.0,1.0
2024,2024-05-21,ATL,DAL,83,78,1,1,0,-101.1075483302277,0.0,0.5,0.0,1.0
2024,2024-05-21,LV,PHX,88,98,0,0,0,416.2518536926002,0.0,0.5,0.0,1.0
2024,2024-05-21,LA,WSH,70,68,1,1,0,15.635658325514214,0.0,0.5,0.0,1.0
2024,2024-05-22,SEA,IND,85,83,1,1,0,72.87943927157403,0.0,0.5,0.0,1.0
2024,2024-05-23,CON,MIN,83,82,1,1,0,-17.49988633040607,0.0,0.5,0.0,1.0
2024,2024-05-23,NY,CHI,81,90,0,0,0,151.59613492509334,0.0,0.5,0.0,1.0
2024,2024-05-23,PHX,WSH,83,80,1,1,0,-59.252549037672225,0.0,0.5,0.0,1.0
2024,2024-05-24,LA,IND,73,78,0,0,0,124.12793813593566,0.0,0.5,0.0,1.0
2024,2024-05-25,MIN,NY,84,67,1,1,0,-142.3769508687792,0.0,0.5,0.0,1.0
2024,2024-05-25,CHI,CON,82,86,0,0,0,21.583850149706223,0.0,0.5,0.0,1.0
2024,2024-05-25,LV,IND,99,80,1,1,0,397.34717572751765,0.0,0.5,0.0,1.0
2024,2024-05-25,SEA,WSH,101,69,1,1,0,2.7824089477740017,0.0,0.5,0.0,1.0
2024,2024-05-25,PHX,DAL,92,107,0,0,0,-144.4003215723883,0.0,0.5,0.0,1.0
2024,2024-05-26,ATL,MIN,79,92,0,0,0,-96.57178910148878,0.0,0.5,0.0,1.0
2024,2024-05-26,LA,DAL,83,84,0,0,0,-86.2480111865259,0.0,0.5,0.0,1.0
2024,2024-05-28,CON,PHX,70,47,1,1,0,169.88150743494953,0.0,0.5,0.0,1.0
2024,2024-05-28,IND,LA,82,88,0,0,0,-86.51619345405379,0.0,0.5,0.0,1.0
2024,2024-05-28,CHI,SEA,68,77,0,0,0,108.94564582783005,0.0,0.5,0.0,1.0
2024,2024-05-29,NY,PHX,81,78,1,1,0,291.7646082272895,0.0,0.5,0.0,1.0
2024,2024-05-29,WSH,ATL,67,73,0,0,0,-25.613699690419708,0.0,0.5,0.0,1.0
2024,2024-05-29,MIN,LV,66,80,0,0,0,-198.8661393546147,0.0,0.5,0.0,1.0
2024,2024-05-30,IND,SEA,88,103,0,0,0,-104.03351678062586,0.0,0.5,0.0,1.0
2024,2024-05-30,CHI,LA,83,73,1,1,0,78.96147297619632,0.0,0.5,0.0,1.0
2024,2024-05-31,ATL,LV,78,74,1,1,0,-308.5571026090872,0.0,0.5,0.0,1.0
2024,2024-05-31,CON,DAL,74,72,1,1,0,5.2057186989372894,0.0,0.5,0.0,1.0
2024,2024-05-31,NY,WSH,90,79,1,1,0,262.17731949925314,0.0,0.5,0.0,1.0
2024,2024-05-31,MIN,PHX,95,71,1,1,0,179.12305177766234,0.0,0.5,0.0,1.0
2024,2024-06-01,IND,CHI,71,70,1,1,0,-198.89440906907294,0.0,0.5,0.0,1.0
2024,2024-06-02,ATL,CON,50,69,0,0,0,-90.79046899141667,0.0,0.5,0.0,1.0
2024,2024-06-02,PHX,LA,87,68,1,1,0,-77.74773447779171,0.0,0.5,0.0,1.0
2024,2024-06-02,NY,IND,104,68,1,1,0,319.1531806669341,0.0,0.5,0.0,1.0
2024,2024-06-02,MIN,DAL,87,76,1,1,0,15.880658049112526,0.0,0.5,0.0,1.0
2024,2024-06-04,CON,WSH,76,59,1,1,0,166.34047624329037,0.0,0.5,0.0,1.0
2024,2024-06-04,CHI,NY,75,88,0,0,0,-149.88033173403687,0.0,0.5,0.0,1.0
2024,2024-06-04,SEA,PHX,80,62,1,1,0,81.2182995963608,0.0,0.5,0.0,1.0
2024,2024-06-05,DAL,LV,81,95,0,0,0,-214.831224078059,0.0,0.5,0.0,1.0
2024,2024-06-05,LA,MIN,62,86,0,0,0,-127.79859818961108,0.0,0.5,0.0,1.0
2024,2024-06-06,WSH,CHI,71,79,0,0,1,-116.54107734221793,0.0,0.5,0.0,0.0
2024,2024-06-06,ATL,NY,61,78,0,0,0,-219.76859104642335,0.0,0.5,0.0,1.0
2024,2024-06-07,WSH,IND,83,85,0,0,0,42.5494893184532,0.0,0.5,0.0,1.0
2024,2024-06-07,LV,SEA,65,78,0,0,0,286.229268857247,0.0,0.5,0.0,1.0
2024,2024-06-07,LA,DAL,81,72,1,1,0,-98.47391400940728,0.0,0.5,0.0,1.0
2024,2024-06-07,PHX,MIN,81,80,1,1,0,-198.7439573456511,0.0,0.5,0.0,1.0
2024,2024-06-08,CON,NY,75,82,0,0,0,-112.17283269509676,0.0,0.5,0.0,1.0
2024,2024-06-08,CHI,ATL,80,89,0,0,0,67.41621470634163,0.0,0.5,0.0,1.0
2024,2024-06-09,NY,WSH,93,88,1,1,0,315.2046451995825,0.0,0.5,0.0,1.0
2024,2024-06-09,DAL,PHX,90,97,0,0,0,128.37659719780982,0.0,0.5,0.0,1.0
2024,2024-06-09,MIN,SEA,83,64,1,1,0,73.83975695221261,0.0,0.5,0.0,1.0
2024,2024-06-09,LA,LV,96,92,1,1,0,-296.2347815798455,0.0,0.5,0.0,1.0
2024,2024-06-10,CON,IND,89,72,1,1,0,202.8246748831864,0.0,0.5,0.0,1.0
2024,2024-06-11,ATL,WSH,68,87,0,0,0,91.10537274315197,0.0,0.5,0.0,1.0
2024,2024-06-11,LV,MIN,86,100,0,0,0,154.94441308947512,0.0,0.5,0.0,1.0
2024,2024-06-11,SEA,LA,95,79,1,1,0,22.965698719172906,0.0,0.5,0.0,1.0
2024,2024-06-12,CHI,CON,75,83,0,0,0,-60.19213690431684,0.0,0.5,0.0,1.0
2024,2024-06-13,IND,ATL,91,84,1,1,0,-95.36486584819636,0.0,0.5,0.0,1.0
2024,2024-06-13,DAL,SEA,84,92,0,0,0,14.784811760664297,0.0,0.5,0.0,1.0
2024,2024-06-13,PHX,LV,99,103,0,0,0,-301.98000756593524,0.0,0.5,0.0,1.0
2024,2024-06-14,WSH,CHI,83,81,1,1,0,-107.41027883692777,0.0,0.5,0.0,1.0
2024,2024-06-14,MIN,LA,81,76,1,1,0,132.6191562998124,0.0,0.5,0.0,1.0
2024,2024-06-15,DAL,CON,67,85,0,0,0,-91.81633544921237,0.0,0.5,0.0,1.0
2024,2024-06-15,LV,NY,82,90,0,0,0,10.122923320179325,0.0,0.5,0.0,1.0
2024,2024-06-16,IND,CHI,91,83,1,1,0,-117.48765312303726,0.0,0.5,0.0,1.0
2024,2024-06-16,PHX,SEA,87,78,1,1,0,-99.79747528360645,0.0,0.5,0.0,1.0
2024,2024-06-16,ATL,LA,87,74,1,1,0,2.0329458101766704,0.0,0.5,0.0,1.0
2024,2024-06-17,MIN,DAL,90,78,1,1,0,105.72430129816644,0.0,0.5,0.0,1.0
2024,2024-06-18,CON,LA,79,70,1,1,0,155.04182899830516,0.0,0.5,0.0,1.0
2024,2024-06-18,PHX,NY,99,93,1,1,0,-300.6654343819978,0.0,0.5,0.0,1.0
2024,2024-06-19,IND,WSH,88,81,1,1,0,-21.150023813862845,0.0,0.5,0.0,1.0
2024,2024-06-19,MIN,ATL,68,55,1,1,0,137.83835745355555,0.0,0.5,0.0,1.0
2024,2024-06-19,LV,SEA,94,83,1,1,0,209.289174125596,0.0,0.5,0.0,1.0
2024,2024-06-20,CHI,DAL,83,72,1,1,0,3.2878800708642757,0.0,0.5,0.0,1.0
2024,2024-06-20,NY,LA,93,80,1,1,0,264.1010260858702,0.0,0.5,0.0,1.0
2024,2024-06-21,ATL,IND,79,91,0,0,0,56.192613478039675,0.0,0.5,0.0,1.0
2024,2024-06-21,LV,CON,85,74,1,1,0,105.70560734309038,0.0,0.5,0.0,1.0
2024,2024-06-22,WSH,DAL,97,69,1,1,0,-70.45850019953514,0.0,0.5,0.0,1.0
2024,2024-06-22,NY,LA,98,88,1,1,0,269.46274205354484,0.0,0.5,0.0,1.0
2024,2024-06-22,MIN,PHX,73,60,1,1,0,170.25485647385062,0.0,0.5,0.0,1.0
2024,2024-06-23,ATL,NY,75,96,0,0,0,-264.47186716267265,0.0,0.5,0.0,1.0
2024,2024-06-23,WSH,DAL,92,84,1,1,0,-49.8566423092343,0.0,0.5,0.0,1.0
2024,2024-06-23,SEA,CON,72,61,1,1,0,-105.02402182064111,0.0,0.5,0.0,1.0
2024,2024-06-23,CHI,IND,88,87,1,1,0,80.29518767246168,0.0,0.5,0.0,1.0
2024,2024-06-25,NY,MIN,89,94,0,0,0,104.2207583930558,0.0,0.5,0.0,1.0
2024,2024-06-27,DAL,MIN,94,88,1,1,0,-168.50742006729206,0.0,0.5,0.0,1.0
2024,2024-06-27,WSH,CON,91,94,0,0,0,-161.84467353070477,0.0,0.5,0.0,1.0
2024,2024-06-27,CHI,LV,83,95,0,0,0,-213.6612257299994,0.0,0.5,0.0,1.0
2024,2024-06-27,SEA,IND,89,77,1,1,0,95.72730342202794,0.0,0.5,0.0,1.0
2024,2024-06-28,CON,ATL,74,78,0,0,0,154.12476762666734,0.0,0.5,0.0,1.0
2024,2024-06-28,PHX,LA,92,78,1,1,0,-3.477630039832775,0.0,0.5,0.0,1.0
2024,2024-06-29,WSH,LV,77,88,0,0,0,-302.95777481564323,0.0,0.5,0.0,1.0
2024,2024-06-29,SEA,DAL,97,76,1,1,0,41.727948766554846,0.0,0.5,0.0,1.0
2024,2024-06-30,NY,ATL,81,75,1,1,0,244.00632465911804,0.0,0.5,0.0,1.0
2024,2024-06-30,CHI,MIN,62,70,0,0,0,-115.46519744166972,0.0,0.5,0.0,1.0
2024,2024-06-30,PHX,IND,82,88,0,0,0,36.40522764891534,0.0,0.5,0.0,1.0
2024,2024-07-01,PHX,CON,72,83,0,0,0,-151.93443185803676,0.0,0.5,0.0,1.0
2024,2024-07-01,SEA,DAL,95,71,1,1,0,56.03381392068036,0.0,0.5,0.0,1.0
2024,2024-07-02,NY,MIN,76,67,1,1,0,82.98305095357819,0.0,0.5,0.0,1.0
2024,2024-07-02,ATL,CHI,77,85,0,0,0,-34.645942232173184,0.0,0.5,0.0,1.0
2024,2024-07-02,LV,IND,88,69,1,1,0,309.1880200284129,0.0,0.5,0.0,1.0
2024,2024-07-02,LA,WSH,80,82,0,0,0,12.093896636858062,0.0,0.5,0.0,1.0
2024,2024-07-03,DAL,PHX,96,104,0,0,0,35.373036303152276,0.0,0.5,0.0,1.0
2024,2024-07-04,MIN,CON,73,78,0,0,0,27.314179043801005,0.0,0.5,0.0,1.0
2024,2024-07-04,LV,WSH,98,77,1,1,0,300.96709977610703,0.0,0.5,0.0,1.0
2024,2024-07-05,DAL,ATL,85,82,1,1,0,0.18971438384664907,0.0,0.5,0.0,1.0
2024,2024-07-05,LA,LV,98,93,1,1,0,-315.18998767972926,0.0,0.5,0.0,1.0
2024,2024-07-05,SEA,CHI,84,88,0,0,0,26.35708981000994,0.0,0.5,0.0,1.0
2024,2024-07-06,IND,NY,83,78,1,1,0,-294.977357199489,0.0,0.5,0.0,1.0
2024,2024-07-06,MIN,WSH,74,67,1,1,0,177.06593173448823,0.0,0.5,0.0,1.0
2024,2024-07-07,CON,ATL,80,67,1,1,0,165.00344036947627,0.0,0.5,0.0,1.0
2024,2024-07-07,LV,DAL,104,85,1,1,0,262.72910107798,0.0,0.5,0.0,1.0
2024,2024-07-07,SEA,CHI,84,71,1,1,0,1.4858797103961479,0.0,0.5,0.0,1.0
2024,2024-07-07,LA,PHX,78,84,0,0,0,-1.6432084292810032,0.0,0.5,0.0,1.0
2024,2024-07-09,LA,MIN,67,82,0,0,0,-186.3138748543895,0.0,0.5,0.0,1.0
2024,2024-07-10,CON,NY,68,71,0,0,0,-89.84955699810439,0.0,0.5,0.0,1.0
2024,2024-07-10,IND,WSH,84,89,0,0,0,9.698453477995372,0.0,0.5,0.0,1.0
2024,2024-07-10,CHI,ATL,78,69,1,1,0,72.87404301662536,0.0,0.5,0.0,1.0
2024,2024-07-10,SEA,LV,79,84,0,0,0,-195.62990752146857,0.0,0.5,0.0,1.0
2024,2024-07-10,PHX,DAL,100,84,1,1,0,-3.9382458897896413,0.0,0.5,0.0,1.0
2024,2024-07-11,NY,CHI,91,76,1,1,0,193.36898479528713,0.0,0.5,0.0,1.0
2024,2024-07-12,ATL,LV,70,84,0,0,0,-299.1218176384989,0.0,0.5,0.0,1.0
2024,2024-07-12,IND,PHX,95,86,1,1,0,-34.54408276021195,0.0,0.5,0.0,1.0
2024,2024-07-12,SEA,MIN,91,63,1,1,0,-97.7063960292528,0.0,0.5,0.0,1.0
2024,2024-07-13,CHI,NY,67,81,0,0,0,-200.9168030977337,0.0,0.5,0.0,1.0
2024,2024-07-13,DAL,LA,81,87,0,0,0,27.025766124295615,0.0,0.5,0.0,1.0
2024,2024-07-14,CON,PHX,96,69,1,1,0,150.90654990586518,0.0,0.5,0.0,1.0
2024,2024-07-14,WSH,LV,77,89,0,0,0,-294.263523051663,0.0,0.5,0.0,1.0
2024,2024-07-14,MIN,IND,74,81,0,0,0,173.65329919465034,0.0,0.5,0.0,1.0
2024,2024-07-14,SEA,ATL,81,70,1,1,0,106.03805048740492,0.0,0.5,0.0,1.0
