season,game_date,home_team,away_team,home_score,away_score,home_win,label,neutral,elo_diff,win_pct_diff,log5_prob,pythagorean_diff,is_home
2024,2024-07-16,WSH,PHX,87,96,0,0,0,-10.55731619051835,0.0,0.5,0.0,1.0
2024,2024-07-16,LA,SEA,83,89,0,0,0,-105.82231676167589,0.0,0.5,0.0,1.0
2024,2024-07-16,NY,CON,82,74,1,1,0,113.4825608993101,0.0,0.5,0.0,1.0
2024,2024-07-16,LV,CHI,85,93,0,0,0,231.62465256577025,0.0,0.5,0.0,1.0
2024,2024-07-17,MIN,ATL,86,79,1,1,0,171.2705303771486,0.0,0.5,0.0,1.0
2024,2024-07-17,DAL,IND,101,93,1,1,0,-15.906819783059746,0.0,0.5,0.0,1.0
2024,2024-07-20,WNBASTARS,USA,117,109,1,1,1,20.0,0.0,0.5,0.0,0.0
2024,2024-08-15,CHI,PHX,65,85,0,0,0,65.76716214253543,0.0,0.5,0.0,1.0
2024,2024-08-15,MIN,WSH,79,68,1,1,0,172.50956200875817,0.0,0.5,0.0,1.0
2024,2024-08-15,LA,NY,68,103,0,0,0,-301.2073382239407,0.0,0.5,0.0,1.0
2024,2024-08-16,ATL,SEA,83,81,1,1,0,-130.0145209776531,0.0,0.5,0.0,1.0
2024,2024-08-16,IND,PHX,98,89,1,1,0,-29.181780812997204,0.0,0.5,0.0,1.0
2024,2024-08-16,DAL,CON,91,109,0,0,0,-157.4117155296069,0.0,0.5,0.0,1.0
2024,2024-08-17,WSH,MIN,83,99,0,0,0,-180.82027922359066,0.0,0.5,0.0,1.0
2024,2024-08-17,LV,NY,67,79,0,0,0,-7.829509159021654,0.0,0.5,0.0,1.0
2024,2024-08-17,LA,CHI,86,90,0,0,0,-89.9788654470608,0.0,0.5,0.0,1.0
2024,2024-08-18,ATL,CON,82,70,1,1,0,-179.05038421040717,0.0,0.5,0.0,1.0
2024,2024-08-18,IND,SEA,92,75,1,1,0,-84.11988379268519,0.0,0.5,0.0,1.0
2024,2024-08-18,LV,LA,87,71,1,1,0,299.01258699248706,0.0,0.5,0.0,1.0
2024,2024-08-18,PHX,CHI,86,68,1,1,0,-57.08247495396631,0.0,0.5,0.0,1.0
2024,2024-08-20,CON,LA,69,61,1,1,0,186.30535638205265,0.0,0.5,0.0,1.0
2024,2024-08-20,NY,DAL,94,74,1,1,0,304.4134248679227,0.0,0.5,0.0,1.0
2024,2024-08-20,WSH,SEA,77,83,0,0,0,-111.02591091025602,0.0,0.5,0.0,1.0
2024,2024-08-21,ATL,PHX,72,63,1,1,0,-29.486721259166416,0.0,0.5,0.0,1.0
2024,2024-08-21,LV,MIN,87,98,0,0,0,104.5028712693204,0.0,0.5,0.0,1.0
2024,2024-08-22,NY,DAL,79,71,1,1,0,308.7861218734979,0.0,0.5,0.0,1.0
2024,2024-08-23,ATL,PHX,80,82,0,0,0,-11.238704683044716,0.0,0.5,0.0,1.0
2024,2024-08-23,CON,CHI,82,80,1,1,0,89.61632630083477,0.0,0.5,0.0,1.0
2024,2024-08-23,WSH,LA,80,74,1,1,0,0.23040622967278068,0.0,0.5,0.0,1.0
2024,2024-08-23,MIN,LV,87,74,1,1,0,-75.68277843345754,0.0,0.5,0.0,1.0
2024,2024-08-24,NY,CON,64,72,0,0,0,140.247830354989,0.0,0.5,0.0,1.0
2024,2024-08-24,MIN,IND,90,80,1,1,0,170.70160336440313,0.0,0.5,0.0,1.0
2024,2024-08-25,CHI,LV,75,77,0,0,0,-183.99922587942342,0.0,0.5,0.0,1.0
2024,2024-08-25,DAL,LA,113,110,1,1,0,35.516520914068224,0.0,0.5,0.0,1.0
2024,2024-08-26,ATL,IND,79,84,0,0,0,-17.39321107429555,0.0,0.5,0.0,1.0
2024,2024-08-26,PHX,NY,70,84,0,0,0,-255.5856371755699,0.0,0.5,0.0,1.0
2024,2024-08-26,SEA,WSH,72,74,0,0,0,119.82597155877602,0.0,0.5,0.0,1.0
2024,2024-08-27,DAL,LV,93,90,1,1,0,-254.5709387922991,0.0,0.5,0.0,1.0
2024,2024-08-28,IND,CON,84,80,1,1,0,-151.1520189299397,0.0,0.5,0.0,1.0
2024,2024-08-28,CHI,WSH,70,74,0,0,0,68.69996905978246,0.0,0.5,0.0,1.0
2024,2024-08-28,LA,NY,94,88,1,1,0,-345.5946032570928,0.0,0.5,0.0,1.0
2024,2024-08-28,PHX,MIN,76,89,0,0,0,-167.3453571346338,0.0,0.5,0.0,1.0
2024,2024-08-28,SEA,ATL,85,81,1,1,0,89.32032283980811,0.0,0.5,0.0,1.0
2024,2024-08-30,CHI,IND,81,100,0,0,0,1.7686532085670024,0.0,0.5,0.0,1.0
2024,2024-08-30,DAL,MIN,94,76,1,1,0,-189.3299629352307,0.0,0.5,0.0,1.0
2024,2024-08-30,LV,ATL,83,72,1,1,0,255.7292904545011,0.0,0.5,0.0,1.0
2024,2024-08-30,SEA,NY,85,98,0,0,0,-193.70106187867327,0.0,0.5,0.0,1.0
2024,2024-08-31,WSH,CON,85,96,0,0,0,-165.86604096829365,0.0,0.5,0.0,1.0
2024,2024-09-01,CON,SEA,93,86,1,1,0,96.52668227140475,0.0,0.5,0.0,1.0
2024,2024-09-01,MIN,CHI,79,74,1,1,0,158.73209231462806,0.0,0.5,0.0,1.0
2024,2024-09-01,DAL,IND,93,100,0,0,0,-25.228896203959266,0.0,0.5,0.0,1.0
2024,2024-09-01,PHX,LV,79,97,0,0,0,-219.2313056824164,0.0,0.5,0.0,1.0
2024,2024-09-01,LA,ATL,62,80,0,0,0,-14.358000833938377,0.0,0.5,0.0,1.0
2024,2024-09-03,CON,SEA,64,71,0,0,0,108.08015512155907,0.0,0.5,0.0,1.0
2024,2024-09-03,DAL,WSH,86,90,0,0,0,22.420834926985663,0.0,0.5,0.0,1.0
2024,2024-09-03,LV,CHI,90,71,1,1,0,220.3029334373132,0.0,0.5,0.0,1.0
2024,2024-09-03,PHX,ATL,74,66,1,1,0,25.068263591741697,0.0,0.5,0.0,1.0
2024,2024-09-04,IND,LA,93,86,1,1,0,109.56296821179308,0.0,0.5,0.0,1.0
2024,2024-09-05,NY,SEA,77,70,1,1,0,197.64742648802508,0.0,0.5,0.0,1.0
2024,2024-09-05,PHX,WSH,77,90,0,0,0,17.390891512063945,0.0,0.5,0.0,1.0
2024,2024-09-06,ATL,DAL,107,96,1,1,0,-20.639367285406934,0.0,0.5,0.0,1.0
2024,2024-09-06,CON,LV,67,72,0,0,0,-84.86162001762773,0.0,0.5,0.0,1.0
2024,2024-09-06,IND,MIN,88,99,0,0,0,-124.93368872438577,0.0,0.5,0.0,1.0
2024,2024-09-06,CHI,LA,92,78,1,1,0,74.54444091056303,0.0,0.5,0.0,1.0
2024,2024-09-07,SEA,PHX,90,66,1,1,0,70.91559867041019,0.0,0.5,0.0,1.0
2024,2024-09-08,WSH,MIN,71,78,0,0,0,-183.68415637762337,0.0,0.5,0.0,1.0
2024,2024-09-08,IND,ATL,104,100,1,1,0,68.64087792802115,0.0,0.5,0.0,1.0
2024,2024-09-08,NY,LV,75,71,1,1,0,28.10429912870677,0.0,0.5,0.0,1.0
2024,2024-09-08,CHI,DAL,92,77,1,1,0,34.242706458293014,0.0,0.5,0.0,1.0
2024,2024-09-08,LA,CON,67,79,0,0,0,-213.6540738235692,0.0,0.5,0.0,1.0
2024,2024-09-10,ATL,MIN,64,76,0,0,0,-222.92064405265205,0.0,0.5,0.0,1.0
2024,2024-09-10,DAL,NY,91,105,0,0,0,-307.138538441744,0.0,0.5,0.0,1.0
2024,2024-09-10,LA,CON,66,86,0,0,0,-225.34388662586593,0.0,0.5,0.0,1.0
2024,2024-09-11,IND,LV,75,86,0,0,0,-184.44464236989052,0.0,0.5,0.0,1.0
2024,2024-09-11,CHI,WSH,58,89,0,0,0,24.878080280617723,0.0,0.5,0.0,1.0
2024,2024-09-11,LA,SEA,82,90,0,0,0,-157.96177981708752,0.0,0.5,0.0,1.0
2024,2024-09-12,DAL,NY,67,99,0,0,0,-314.9084366758575,0.0,0.5,0.0,1.0
2024,2024-09-13,ATL,WSH,69,72,0,0,0,-44.09228717860424,0.0,0.5,0.0,1.0
2024,2024-09-13,IND,LV,74,78,0,0,0,-197.57243557773654,0.0,0.5,0.0,1.0
2024,2024-09-13,DAL,SEA,81,83,0,0,0,-115.86115713202344,0.0,0.5,0.0,1.0
2024,2024-09-13,MIN,CHI,83,66,1,1,0,189.99473684443115,0.0,0.5,0.0,1.0
2024,2024-09-13,PHX,CON,69,88,0,0,0,-162.24005883603877,0.0,0.5,0.0,1.0
2024,2024-09-15,IND,DAL,110,109,1,1,0,82.7940186150654,0.0,0.5,0.0,1.0
2024,2024-09-15,NY,MIN,79,88,0,0,0,84.39046914902337,0.0,0.5,0.0,1.0
2024,2024-09-15,WSH,ATL,73,76,0,0,0,65.00736937936108,0.0,0.5,0.0,1.0
2024,2024-09-15,CHI,PHX,88,93,0,0,0,22.597537897809843,0.0,0.5,0.0,1.0
2024,2024-09-15,LV,CON,84,71,1,1,0,90.15996686195899,0.0,0.5,0.0,1.0
2024,2024-09-15,SEA,LA,90,87,1,1,0,180.87337798948033,0.0,0.5,0.0,1.0
2024,2024-09-17,CON,MIN,76,78,0,0,0,-63.601448959655045,0.0,0.5,0.0,1.0
2024,2024-09-17,WSH,NY,71,87,0,0,0,-267.36674535295197,0.0,0.5,0.0,1.0
2024,2024-09-17,ATL,CHI,86,70,1,1,0,-25.019198418649466,0.0,0.5,0.0,1.0
2024,2024-09-17,SEA,LV,72,85,0,0,0,-162.09303776854063,0.0,0.5,0.0,1.0
2024,2024-09-17,LA,PHX,81,85,0,0,0,-90.69087660884861,0.0,0.5,0.0,1.0
2024,2024-09-19,CON,CHI,87,54,1,1,0,159.42661418227863,0.0,0.5,0.0,1.0
2024,2024-09-19,NY,ATL,67,78,0,0,0,301.12875605797467,0.0,0.5,0.0,1.0
2024,2024-09-19,WSH,IND,92,91,1,1,0,-44.04360196673292,0.0,0.5,0.0,1.0
2024,2024-09-19,MIN,LA,51,68,0,0,0,331.5644439606806,0.0,0.5,0.0,1.0
2024,2024-09-19,LV,DAL,98,84,1,1,0,312.0151975119843,0.0,0.5,0.0,1.0
2024,2024-09-19,PHX,SEA,70,89,0,0,0,-81.91846706467186,0.0,0.5,0.0,1.0
2024,2024-09-22,NY,ATL,83,69,1,1,0,265.5756398664355,0.0,0.5,0.0,1.0
2024,2024-09-22,CON,IND,93,69,1,1,0,111.90080355650639,0.0,0.5,0.0,1.0
2024,2024-09-22,MIN,PHX,102,95,1,1,0,213.90572151844322,0.0,0.5,0.0,1.0
2024,2024-09-22,LV,SEA,78,67,1,1,0,169.112204220919,0.0,0.5,0.0,1.0
2024,2024-09-24,NY,ATL,91,82,1,1,0,270.8980656064589,0.0,0.5,0.0,1.0
2024,2024-09-24,LV,SEA,83,76,1,1,0,177.55241946172782,0.0,0.5,0.0,1.0
2024,2024-09-25,CON,IND,87,81,1,1,0,122.74091689072134,0.0,0.5,0.0,1.0
2024,2024-09-25,MIN,PHX,101,88,1,1,0,220.75609612622952,0.0,0.5,0.0,1.0
2024,2024-09-29,NY,LV,87,77,1,1,0,-7.287764489970414,0.0,0.5,0.0,1.0
2024,2024-09-29,MIN,CON,70,73,0,0,0,57.028231548068106,0.0,0.5,0.0,1.0
2024,2024-10-01,NY,LV,88,84,1,1,0,9.700944923753468,0.0,0.5,0.0,1.0
2024,2024-10-01,MIN,CON,77,70,1,1,0,30.53526575787282,0.0,0.5,0.0,1.0
2024,2024-10-04,CON,MIN,81,90,0,0,0,-45.438479874108,0.0,0.5,0.0,1.0
2024,2024-10-04,LV,NY,95,81,1,1,0,-25.741610557567128,0.0,0.5,0.0,1.0
2024,2024-10-06,LV,NY,62,76,0,0,0,-7.70731547442665,0.0,0.5,0.0,1.0
2024,2024-10-06,CON,MIN,92,82,1,1,0,-66.27621789642035,0.0,0.5,0.0,1.0
2024,2024-10-08,MIN,CON,88,77,1,1,0,45.914969045928046,0.0,0.5,0.0,1.0
2024,2024-10-10,NY,MIN,93,95,0,0,0,67.6233961332664,0.0,0.5,0.0,1.0
2024,2024-10-13,NY,MIN,80,66,1,1,0,40.590320327320114,0.0,0.5,0.0,1.0
2024,2024-10-16,MIN,NY,77,80,0,0,0,-54.9564203228083,0.0,0.5,0.0,1.0
2024,2024-10-18,MIN,NY,82,80,1,1,0,-75.24673171502354,0.0,0.5,0.0,1.0
2024,2024-10-20,NY,MIN,67,62,1,1,0,54.369622251337205,0.0,0.5,0.0,1.0
2025,2025-05-02,LV,DAL,112,78,1,1,1,305.5096883829003,0.0,0.5,0.0,0.0
2025,2025-05-02,CHI,BRAZIL,89,62,1,1,1,-99.57777052541132,0.0,0.5,0.0,0.0
2025,2025-05-03,IND,WSH,79,74,1,1,0,14.364374232031196,0.0,0.5,0.0,1.0
2025,2025-05-04,IND,BRAZIL,108,44,1,1,1,-33.14976800021395,0.0,0.5,0.0,0.0
2025,2025-05-04,SEA,CON,79,59,1,1,0,-69.753735812262,0.0,0.5,0.0,1.0
2025,2025-05-06,CHI,MIN,74,69,1,1,0,-224.37002469994763,0.0,0.5,0.0,1.0
2025,2025-05-06,GS,LA,82,83,0,0,0,165.81277336844028,0.0,0.5,0.0,1.0
2025,2025-05-06,LV,PHX,85,84,1,1,0,268.7390072999133,0.0,0.5,0.0,1.0
2025,2025-05-07,WSH,ATL,70,80,0,0,0,13.583404330538997,0.0,0.5,0.0,1.0
2025,2025-05-09,NY,CON,86,94,0,0,0,138.09942753462133,0.0,0.5,0.0,1.0
2025,2025-05-10,ATL,IND,76,81,0,0,0,-42.59566501873405,0.0,0.5,0.0,1.0
2025,2025-05-10,MIN,CHI,92,87,1,1,0,195.55609288722394,0.0,0.5,0.0,1.0
2025,2025-05-10,DAL,TOY,119,52,1,1,0,-133.74286085301856,0.0,0.5,0.0,1.0
2025,2025-05-11,PHX,GS,79,84,0,0,0,-77.99700122342847,0.0,0.5,0.0,1.0
2025,2025-05-12,NY,TOY,84,61,1,1,1,202.5325544171535,0.0,0.5,0.0,0.0
2025,2025-05-16,WSH,ATL,94,90,1,1,0,-0.08966219795047436,0.0,0.5,0.0,1.0
2025,2025-05-16,DAL,MIN,84,99,0,0,0,-248.56257669713523,0.0,0.5,0.0,1.0
2025,2025-05-16,GS,LA,67,84,0,0,0,143.86263042153655,0.0,0.5,0.0,1.0
2025,2025-05-17,NY,LV,92,78,1,1,0,14.928752388512976,0.0,0.5,0.0,1.0
2025,2025-05-17,IND,CHI,93,58,1,1,0,51.628115238913324,0.0,0.5,0.0,1.0
2025,2025-05-17,PHX,SEA,81,59,1,1,0,-121.50019105623323,0.0,0.5,0.0,1.0
2025,2025-05-18,CON,WSH,85,90,0,0,0,162.53365217405576,0.0,0.5,0.0,1.0
2025,2025-05-18,LA,MIN,75,89,0,0,0,-266.7812323452706,0.0,0.5,0.0,1.0
2025,2025-05-19,DAL,SEA,71,79,0,0,0,-133.2537453042737,0.0,0.5,0.0,1.0
2025,2025-05-20,CON,LV,62,87,0,0,0,-105.3891672852858,0.0,0.5,0.0,1.0
2025,2025-05-20,IND,ATL,90,91,0,0,0,78.78249091355906,0.0,0.5,0.0,1.0
2025,2025-05-21,MIN,DAL,85,81,1,1,0,271.2478807279074,0.0,0.5,0.0,1.0
2025,2025-05-21,GS,WSH,76,74,1,1,0,42.72003612583194,0.0,0.5,0.0,1.0
2025,2025-05-21,PHX,LA,89,86,1,1,0,48.040915797567095,0.0,0.5,0.0,1.0
2025,2025-05-22,ATL,IND,76,81,0,0,0,-51.19295787372698,0.0,0.5,0.0,1.0
2025,2025-05-22,CHI,NY,74,99,0,0,0,-286.07909353036575,0.0,0.5,0.0,1.0
2025,2025-05-23,MIN,CON,76,70,1,1,0,80.91287157093188,0.0,0.5,0.0,1.0
2025,2025-05-23,LV,WSH,75,72,1,1,0,252.44566645915984,0.0,0.5,0.0,1.0
2025,2025-05-23,LA,GS,73,82,0,0,0,-132.08890258272595,0.0,0.5,0.0,1.0
2025,2025-05-23,SEA,PHX,77,70,1,1,0,98.93192125723226,0.0,0.5,0.0,1.0
2025,2025-05-24,IND,NY,88,90,0,0,0,-228.48433399244777,0.0,0.5,0.0,1.0
2025,2025-05-24,ATL,DAL,83,75,1,1,0,44.3742464709394,0.0,0.5,0.0,1.0
2025,2025-05-25,ATL,CON,79,55,1,1,0,-137.89836030041556,0.0,0.5,0.0,1.0
2025,2025-05-25,LA,CHI,91,78,1,1,0,-67.13804037643285,0.0,0.5,0.0,1.0
2025,2025-05-25,PHX,WSH,68,62,1,1,0,-15.980396019024738,0.0,0.5,0.0,1.0
2025,2025-05-25,SEA,LV,102,82,1,1,0,-163.73504793872507,0.0,0.5,0.0,1.0
2025,2025-05-27,CON,DAL,87,109,0,0,0,184.2335267268104,0.0,0.5,0.0,1.0
2025,2025-05-27,NY,GS,95,67,1,1,0,219.27464493655953,0.0,0.5,0.0,1.0
2025,2025-05-27,MIN,SEA,82,77,1,1,0,112.26912612180035,0.0,0.5,0.0,1.0
2025,2025-05-27,LA,ATL,82,88,0,0,0,-70.67298720899748,0.0,0.5,0.0,1.0
2025,2025-05-27,PHX,CHI,94,89,1,1,0,16.056083251792188,0.0,0.5,0.0,1.0
2025,2025-05-28,WSH,IND,83,77,1,1,0,-56.3021607393207,0.0,0.5,0.0,1.0
2025,2025-05-29,NY,GS,82,77,1,1,0,225.95133888927376,0.0,0.5,0.0,1.0
2025,2025-05-29,CHI,DAL,97,92,1,1,0,22.89223405163284,0.0,0.5,0.0,1.0
2025,2025-05-30,IND,CON,83,85,0,0,0,-60.40561273319645,0.0,0.5,0.0,1.0
2025,2025-05-30,WSH,NY,63,85,0,0,0,-292.4603174004385,0.0,0.5,0.0,1.0
2025,2025-05-30,LV,LA,96,81,1,1,0,324.94338386067125,0.0,0.5,0.0,1.0
2025,2025-05-30,PHX,MIN,71,74,0,0,0,-224.36785174550369,0.0,0.5,0.0,1.0
2025,2025-05-30,SEA,ATL,87,94,0,0,0,91.5379907887102,0.0,0.5,0.0,1.0
2025,2025-05-31,DAL,CHI,83,94,0,0,0,-38.20909576115537,0.0,0.5,0.0,1.0
2025,2025-06-01,NY,CON,100,52,1,1,0,189.70765357985874,0.0,0.5,0.0,1.0
2025,2025-06-01,LA,PHX,80,85,0,0,0,-76.69495378608349,0.0,0.5,0.0,1.0
2025,2025-06-01,SEA,LV,70,75,0,0,0,-159.4177878244543,0.0,0.5,0.0,1.0
2025,2025-06-01,GS,MIN,75,86,0,0,0,-169.36837169356272,0.0,0.5,0.0,1.0
2025,2025-06-03,IND,WSH,85,76,1,1,0,30.68298379455132,0.0,0.5,0.0,1.0
2025,2025-06-03,MIN,PHX,88,65,1,1,0,232.98630905569098,0.0,0.5,0.0,1.0
2025,2025-06-03,SEA,DAL,83,77,1,1,0,152.88023210113215,0.0,0.5,0.0,1.0
2025,2025-06-05,WSH,NY,78,86,0,0,0,-312.05939728552016,0.0,0.5,0.0,1.0
2025,2025-06-05,PHX,GS,86,77,1,1,0,-52.838223316154426,0.0,0.5,0.0,1.0
2025,2025-06-06,CON,ATL,84,76,1,1,0,79.77737529110618,0.0,0.5,0.0,1.0
2025,2025-06-06,DAL,LA,79,93,0,0,0,14.344669198236033,0.0,0.5,0.0,1.0
2025,2025-06-07,GS,LV,95,68,1,1,0,-209.9561913053144,0.0,0.5,0.0,1.0
2025,2025-06-07,CHI,IND,52,79,0,0,0,-47.985311487138915,0.0,0.5,0.0,1.0
2025,2025-06-07,PHX,SEA,77,89,0,0,0,-73.90015478634109,0.0,0.5,0.0,1.0
2025,2025-06-08,WSH,CON,104,67,1,1,0,-124.65180887691895,0.0,0.5,0.0,1.0
2025,2025-06-08,DAL,MIN,65,81,0,0,0,-329.60859633704627,0.0,0.5,0.0,1.0
2025,2025-06-09,LA,GS,81,89,0,0,0,-137.6133258553109,0.0,0.5,0.0,1.0
2025,2025-06-10,ATL,IND,77,58,1,1,0,-27.208028961757464,0.0,0.5,0.0,1.0
2025,2025-06-10,NY,CHI,85,66,1,1,0,328.60917877319685,0.0,0.5,0.0,1.0
2025,2025-06-11,LV,LA,89,97,0,0,0,327.2387626162579,0.0,0.5,0.0,1.0
2025,2025-06-11,PHX,DAL,93,80,1,1,0,94.06289905321,0.0,0.5,0.0,1.0
2025,2025-06-11,SEA,MIN,94,84,1,1,0,-149.4372239284944,0.0,0.5,0.0,1.0
2025,2025-06-13,ATL,CHI,88,70,1,1,0,52.45710166138019,0.0,0.5,0.0,1.0
2025,2025-06-13,LV,DAL,88,84,1,1,0,320.5814896051463,0.0,0.5,0.0,1.0
2025,2025-06-14,MIN,LA,101,78,1,1,0,300.46079158372436,0.0,0.5,0.0,1.0
2025,2025-06-14,IND,NY,102,88,1,1,0,-270.9209954081243,0.0,0.5,0.0,1.0
2025,2025-06-14,GS,SEA,76,70,1,1,0,-40.89948840643842,0.0,0.5,0.0,1.0
2025,2025-06-15,CON,CHI,66,78,0,0,0,130.56908257086502,0.0,0.5,0.0,1.0
2025,2025-06-15,WSH,ATL,56,89,0,0,0,-36.603972468331904,0.0,0.5,0.0,1.0
2025,2025-06-15,LV,PHX,70,76,0,0,0,216.85982729468515,0.0,0.5,0.0,1.0
2025,2025-06-17,IND,CON,88,71,1,1,0,-31.735518082447925,0.0,0.5,0.0,1.0
2025,2025-06-17,NY,ATL,86,81,1,1,0,247.0463251848878,0.0,0.5,0.0,1.0
2025,2025-06-17,CHI,WSH,72,79,0,0,0,-3.930219707551487,0.0,0.5,0.0,1.0
2025,2025-06-17,DAL,GS,80,71,1,1,0,-176.080212659896,0.0,0.5,0.0,1.0
2025,2025-06-17,MIN,LV,76,62,1,1,0,26.177693785540896,0.0,0.5,0.0,1.0
2025,2025-06-17,LA,SEA,67,98,0,0,0,-168.84145861308366,0.0,0.5,0.0,1.0
2025,2025-06-18,CON,PHX,75,83,0,0,0,50.324231173838825,0.0,0.5,0.0,1.0
2025,2025-06-19,NY,PHX,81,89,0,0,0,257.7008934563785,0.0,0.5,0.0,1.0
2025,2025-06-19,GS,IND,88,77,1,1,0,1.5252502379037196,0.0,0.5,0.0,1.0
2025,2025-06-20,ATL,WSH,92,91,1,1,0,43.43170350736341,0.0,0.5,0.0,1.0
2025,2025-06-20,CON,DAL,83,86,0,0,0,148.39703630522354,0.0,0.5,0.0,1.0
2025,2025-06-20,LV,SEA,83,90,0,0,0,95.3685891634857,0.0,0.5,0.0,1.0
2025,2025-06-21,CHI,PHX,86,107,0,0,0,-82.97384980952916,0.0,0.5,0.0,1.0
2025,2025-06-21,MIN,LA,82,66,1,1,0,319.4580504230046,0.0,0.5,0.0,1.0
2025,2025-06-22,ATL,CHI,93,80,1,1,0,87.00948198557899,0.0,0.5,0.0,1.0
2025,2025-06-22,WSH,DAL,91,88,1,1,0,63.130015859980176,0.0,0.5,0.0,1.0
2025,2025-06-22,LV,IND,89,81,1,1,0,133.1312924518345,0.0,0.5,0.0,1.0
